label,cluster
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,4
SHPC,8
SHPC,1
SHPC,4
SHPC,4
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,6
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,4
SHPC,2
SHPC,8
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,8
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,4
SHPC,4
SHPC,1
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,8
SHPC,2
SHPC,8
SHPC,6
SHPC,4
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,8
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,1
SHPC,2
SHPC,8
SHPC,4
SHPC,4
SHPC,8
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,1
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,8
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,6
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,1
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,8
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,8
SHPC,2
SHPC,6
SHPC,2
SHPC,1
SHPC,4
SHPC,8
SHPC,8
SHPC,8
SHPC,4
SHPC,6
SHPC,6
SHPC,6
SHPC,8
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,1
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,8
SHPC,6
SHPC,8
SHPC,6
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,8
SHPC,4
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,1
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,8
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,4
SHPC,4
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,8
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,8
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,8
SHPC,2
SHPC,6
SHPC,4
SHPC,6
SHPC,8
SHPC,2
SHPC,6
SHPC,6
SHPC,8
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,8
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,8
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,8
SHPC,8
SHPC,8
SHPC,4
SHPC,4
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,8
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,4
SHPC,2
SHPC,6
SHPC,8
SHPC,4
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,4
SHPC,4
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,4
SHPC,6
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,8
SHPC,6
SHPC,8
SHPC,2
SHPC,6
SHPC,8
SHPC,6
SHPC,8
SHPC,6
SHPC,6
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,1
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,4
SHPC,4
SHPC,6
SHPC,8
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,4
SHPC,8
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,8
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,10
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,11
SHPC,6
SHPC,13
SHPC,8
SHPC,4
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,0
SHPC,4
SHPC,2
SHPC,6
SHPC,8
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,8
SHPC,6
SHPC,8
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,8
SHPC,2
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,8
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,8
SHPC,8
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,11
SHPC,8
SHPC,8
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,1
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,8
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,4
SHPC,8
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,1
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,6
SHPC,1
SHPC,2
SHPC,4
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,6
SHPC,8
SHPC,2
SHPC,2
SHPC,4
SHPC,8
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,8
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,1
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,8
SHPC,6
SHPC,8
SHPC,2
SHPC,4
SHPC,8
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,8
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,13
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,8
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,2
SHPC,4
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,8
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,4
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,4
SHPC,4
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,8
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,8
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,8
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,8
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,4
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,8
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,1
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,4
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,8
SHPC,6
SHPC,2
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,8
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,8
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,1
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,8
SHPC,2
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,4
SHPC,4
SHPC,4
SHPC,2
SHPC,4
SHPC,1
SHPC,6
SHPC,8
SHPC,4
SHPC,8
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,4
SHPC,4
SHPC,6
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,6
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,8
SHPC,8
SHPC,2
SHPC,4
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,6
SHPC,4
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,8
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,6
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,6
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,2
SHPC,6
SHPC,2
SHPC,6
SHPC,8
SHPC,6
SHPC,6
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,6
SHPC,2
SHPC,4
SHPC,4
SHPC,6
SHPC,2
SHPC,4
SHPC,4
SHPC,2
SHPC,2
CFWA,11
CFWA,11
CFWA,11
CFWA,4
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,4
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,8
CFWA,8
CFWA,5
CFWA,8
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,8
CFWA,5
CFWA,7
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,0
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,8
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,8
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,0
CFWA,8
CFWA,5
CFWA,11
CFWA,8
CFWA,5
CFWA,5
CFWA,8
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,11
CFWA,8
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,0
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,7
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,7
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,0
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,0
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,8
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,0
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,6
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,8
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,3
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,0
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,0
CFWA,11
CFWA,11
CFWA,11
CFWA,0
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,8
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,4
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,7
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,8
CFWA,5
CFWA,8
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,0
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,8
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,7
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,7
CFWA,11
CFWA,5
CFWA,8
CFWA,11
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,4
CFWA,7
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,11
CFWA,8
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,7
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,11
CFWA,8
CFWA,5
CFWA,11
