label,cluster
SHPC,3
SHPC,9
SHPC,12
SHPC,5
SHPC,3
SHPC,12
SHPC,4
SHPC,5
SHPC,5
SHPC,9
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,3
SHPC,4
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,9
SHPC,5
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,9
SHPC,3
SHPC,3
SHPC,4
SHPC,12
SHPC,5
SHPC,9
SHPC,0
SHPC,4
SHPC,4
SHPC,5
SHPC,3
SHPC,9
SHPC,3
SHPC,4
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,3
SHPC,9
SHPC,12
SHPC,5
SHPC,3
SHPC,9
SHPC,5
SHPC,3
SHPC,5
SHPC,5
SHPC,5
SHPC,5
SHPC,12
SHPC,5
SHPC,5
SHPC,12
SHPC,4
SHPC,12
SHPC,9
SHPC,12
SHPC,9
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,3
SHPC,12
SHPC,5
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,9
SHPC,9
SHPC,8
SHPC,12
SHPC,3
SHPC,4
SHPC,4
SHPC,3
SHPC,5
SHPC,5
SHPC,4
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,12
SHPC,4
SHPC,5
SHPC,9
SHPC,4
SHPC,8
SHPC,12
SHPC,3
SHPC,4
SHPC,4
SHPC,12
SHPC,5
SHPC,3
SHPC,0
SHPC,12
SHPC,4
SHPC,5
SHPC,5
SHPC,12
SHPC,3
SHPC,9
SHPC,12
SHPC,5
SHPC,3
SHPC,4
SHPC,9
SHPC,3
SHPC,5
SHPC,5
SHPC,12
SHPC,3
SHPC,5
SHPC,3
SHPC,12
SHPC,9
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,5
SHPC,12
SHPC,3
SHPC,5
SHPC,12
SHPC,9
SHPC,3
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,5
SHPC,4
SHPC,12
SHPC,8
SHPC,3
SHPC,12
SHPC,9
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,5
SHPC,8
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,4
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,5
SHPC,5
SHPC,5
SHPC,9
SHPC,4
SHPC,5
SHPC,12
SHPC,3
SHPC,12
SHPC,9
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,9
SHPC,4
SHPC,4
SHPC,9
SHPC,3
SHPC,12
SHPC,12
SHPC,5
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,9
SHPC,9
SHPC,12
SHPC,12
SHPC,9
SHPC,5
SHPC,12
SHPC,9
SHPC,5
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,5
SHPC,5
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,5
SHPC,5
SHPC,9
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,0
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,8
SHPC,9
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,5
SHPC,12
SHPC,0
SHPC,4
SHPC,4
SHPC,9
SHPC,3
SHPC,3
SHPC,12
SHPC,4
SHPC,1
SHPC,5
SHPC,12
SHPC,3
SHPC,12
SHPC,5
SHPC,3
SHPC,5
SHPC,12
SHPC,8
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,5
SHPC,5
SHPC,5
SHPC,9
SHPC,4
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,3
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,4
SHPC,3
SHPC,12
SHPC,4
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,5
SHPC,3
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,5
SHPC,3
SHPC,9
SHPC,12
SHPC,9
SHPC,3
SHPC,12
SHPC,4
SHPC,12
SHPC,3
SHPC,5
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,3
SHPC,4
SHPC,9
SHPC,9
SHPC,9
SHPC,4
SHPC,12
SHPC,12
SHPC,3
SHPC,9
SHPC,5
SHPC,3
SHPC,9
SHPC,5
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,4
SHPC,3
SHPC,5
SHPC,5
SHPC,4
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,5
SHPC,5
SHPC,12
SHPC,12
SHPC,9
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,12
SHPC,5
SHPC,3
SHPC,12
SHPC,12
SHPC,4
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,9
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,4
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,8
SHPC,3
SHPC,9
SHPC,3
SHPC,5
SHPC,9
SHPC,5
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,5
SHPC,3
SHPC,5
SHPC,12
SHPC,4
SHPC,9
SHPC,4
SHPC,12
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,5
SHPC,5
SHPC,12
SHPC,9
SHPC,3
SHPC,5
SHPC,5
SHPC,8
SHPC,0
SHPC,5
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,9
SHPC,5
SHPC,3
SHPC,4
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,4
SHPC,4
SHPC,3
SHPC,3
SHPC,3
SHPC,5
SHPC,12
SHPC,5
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,8
SHPC,3
SHPC,9
SHPC,5
SHPC,12
SHPC,9
SHPC,5
SHPC,3
SHPC,5
SHPC,4
SHPC,4
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,3
SHPC,5
SHPC,5
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,9
SHPC,12
SHPC,3
SHPC,4
SHPC,5
SHPC,5
SHPC,0
SHPC,12
SHPC,4
SHPC,12
SHPC,3
SHPC,4
SHPC,12
SHPC,5
SHPC,5
SHPC,3
SHPC,5
SHPC,4
SHPC,12
SHPC,3
SHPC,12
SHPC,5
SHPC,9
SHPC,5
SHPC,5
SHPC,3
SHPC,5
SHPC,9
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,12
SHPC,3
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,9
SHPC,12
SHPC,12
SHPC,9
SHPC,3
SHPC,9
SHPC,5
SHPC,3
SHPC,3
SHPC,9
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,3
SHPC,5
SHPC,0
SHPC,4
SHPC,12
SHPC,12
SHPC,3
SHPC,4
SHPC,3
SHPC,4
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,4
SHPC,9
SHPC,9
SHPC,9
SHPC,4
SHPC,8
SHPC,3
SHPC,4
SHPC,12
SHPC,3
SHPC,3
SHPC,1
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,4
SHPC,3
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,9
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,4
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,4
SHPC,8
SHPC,3
SHPC,9
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,9
SHPC,4
SHPC,12
SHPC,3
SHPC,9
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,9
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,9
SHPC,12
SHPC,5
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,5
SHPC,4
SHPC,9
SHPC,5
SHPC,3
SHPC,5
SHPC,4
SHPC,5
SHPC,4
SHPC,12
SHPC,4
SHPC,5
SHPC,5
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,9
SHPC,3
SHPC,4
SHPC,5
SHPC,3
SHPC,9
SHPC,3
SHPC,9
SHPC,3
SHPC,3
SHPC,9
SHPC,12
SHPC,12
SHPC,3
SHPC,8
SHPC,12
SHPC,4
SHPC,12
SHPC,5
SHPC,5
SHPC,9
SHPC,12
SHPC,3
SHPC,4
SHPC,9
SHPC,4
SHPC,3
SHPC,9
SHPC,5
SHPC,12
SHPC,9
SHPC,12
SHPC,4
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,4
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,4
SHPC,9
SHPC,12
SHPC,5
SHPC,9
SHPC,3
SHPC,4
SHPC,9
SHPC,4
SHPC,4
SHPC,9
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,5
SHPC,12
SHPC,5
SHPC,5
SHPC,4
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,3
SHPC,9
SHPC,12
SHPC,3
SHPC,5
SHPC,8
SHPC,12
SHPC,3
SHPC,12
SHPC,9
SHPC,3
SHPC,5
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,5
SHPC,4
SHPC,5
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,12
SHPC,0
SHPC,0
SHPC,4
SHPC,3
SHPC,3
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,3
SHPC,4
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,4
SHPC,5
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,5
SHPC,5
SHPC,4
SHPC,5
SHPC,4
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,9
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,3
SHPC,9
SHPC,4
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,5
SHPC,3
SHPC,5
SHPC,8
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,9
SHPC,3
SHPC,9
SHPC,12
SHPC,3
SHPC,12
SHPC,2
SHPC,12
SHPC,4
SHPC,3
SHPC,3
SHPC,4
SHPC,12
SHPC,4
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,9
SHPC,5
SHPC,3
SHPC,4
SHPC,3
SHPC,3
SHPC,12
SHPC,9
SHPC,5
SHPC,5
SHPC,12
SHPC,12
SHPC,9
SHPC,3
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,9
SHPC,9
SHPC,3
SHPC,8
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,5
SHPC,9
SHPC,9
SHPC,12
SHPC,3
SHPC,5
SHPC,12
SHPC,3
SHPC,0
SHPC,12
SHPC,9
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,4
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,3
SHPC,4
SHPC,12
SHPC,5
SHPC,12
SHPC,5
SHPC,12
SHPC,5
SHPC,3
SHPC,5
SHPC,12
SHPC,5
SHPC,12
SHPC,5
SHPC,5
SHPC,4
SHPC,9
SHPC,12
SHPC,5
SHPC,9
SHPC,3
SHPC,8
SHPC,9
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,9
SHPC,5
SHPC,4
SHPC,3
SHPC,4
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,4
SHPC,12
SHPC,9
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,4
SHPC,5
SHPC,12
SHPC,9
SHPC,5
SHPC,3
SHPC,9
SHPC,9
SHPC,5
SHPC,3
SHPC,3
SHPC,3
SHPC,5
SHPC,5
SHPC,5
SHPC,9
SHPC,8
SHPC,3
SHPC,5
SHPC,4
SHPC,5
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,12
SHPC,5
SHPC,12
SHPC,3
SHPC,3
SHPC,5
SHPC,12
SHPC,4
SHPC,3
SHPC,5
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,5
SHPC,3
SHPC,3
SHPC,5
SHPC,9
SHPC,12
SHPC,5
SHPC,9
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,8
SHPC,5
SHPC,3
SHPC,5
SHPC,5
SHPC,9
SHPC,3
SHPC,9
SHPC,12
SHPC,0
SHPC,9
SHPC,3
SHPC,4
SHPC,12
SHPC,12
SHPC,5
SHPC,9
SHPC,9
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,3
SHPC,9
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,14
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,9
SHPC,3
SHPC,12
SHPC,3
SHPC,9
SHPC,5
SHPC,12
SHPC,12
SHPC,3
SHPC,4
SHPC,5
SHPC,4
SHPC,3
SHPC,5
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,3
SHPC,4
SHPC,3
SHPC,12
SHPC,9
SHPC,12
SHPC,4
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,4
SHPC,4
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,4
SHPC,12
SHPC,3
SHPC,5
SHPC,3
SHPC,12
SHPC,5
SHPC,4
SHPC,5
SHPC,12
SHPC,3
SHPC,4
SHPC,5
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,5
SHPC,4
SHPC,8
SHPC,4
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,4
SHPC,5
SHPC,3
SHPC,12
SHPC,4
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,9
SHPC,3
SHPC,4
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,9
SHPC,3
SHPC,9
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,9
SHPC,12
SHPC,4
SHPC,5
SHPC,3
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,5
SHPC,12
SHPC,12
SHPC,3
SHPC,9
SHPC,4
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,3
SHPC,3
SHPC,4
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,9
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,3
SHPC,3
SHPC,5
SHPC,12
SHPC,4
SHPC,3
SHPC,4
SHPC,5
SHPC,5
SHPC,5
SHPC,3
SHPC,12
SHPC,4
SHPC,3
SHPC,8
SHPC,5
SHPC,3
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,3
SHPC,12
SHPC,3
SHPC,3
SHPC,3
SHPC,5
SHPC,3
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,9
SHPC,3
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,4
SHPC,9
SHPC,4
SHPC,5
SHPC,8
SHPC,3
SHPC,9
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,8
SHPC,12
SHPC,5
SHPC,12
SHPC,9
SHPC,4
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,5
SHPC,4
SHPC,9
SHPC,5
SHPC,5
SHPC,12
SHPC,5
SHPC,12
SHPC,5
SHPC,12
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,3
SHPC,5
SHPC,5
SHPC,1
SHPC,3
SHPC,12
SHPC,5
SHPC,3
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,5
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,3
SHPC,9
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,9
SHPC,0
SHPC,3
SHPC,12
SHPC,12
SHPC,5
SHPC,5
SHPC,12
SHPC,3
SHPC,3
SHPC,5
SHPC,3
SHPC,9
SHPC,4
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,3
SHPC,5
SHPC,12
SHPC,3
SHPC,12
SHPC,8
SHPC,12
SHPC,3
SHPC,3
SHPC,5
SHPC,3
SHPC,5
SHPC,4
SHPC,9
SHPC,3
SHPC,3
SHPC,4
SHPC,12
SHPC,3
SHPC,3
SHPC,4
SHPC,9
SHPC,9
SHPC,3
SHPC,4
SHPC,12
SHPC,3
SHPC,9
SHPC,9
SHPC,9
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,12
SHPC,3
SHPC,12
SHPC,5
SHPC,9
SHPC,9
SHPC,3
SHPC,3
SHPC,5
SHPC,4
SHPC,12
SHPC,5
SHPC,3
SHPC,3
SHPC,4
SHPC,3
SHPC,12
SHPC,3
SHPC,5
SHPC,3
SHPC,5
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,9
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,9
SHPC,9
SHPC,3
SHPC,4
SHPC,12
SHPC,4
SHPC,5
SHPC,5
SHPC,5
SHPC,3
SHPC,12
SHPC,4
SHPC,3
SHPC,4
SHPC,5
SHPC,12
SHPC,12
SHPC,5
SHPC,5
SHPC,9
SHPC,12
SHPC,12
SHPC,3
SHPC,5
SHPC,3
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,3
SHPC,12
SHPC,5
SHPC,12
SHPC,4
SHPC,12
SHPC,3
SHPC,3
SHPC,9
SHPC,5
SHPC,12
SHPC,5
SHPC,4
SHPC,12
SHPC,5
SHPC,5
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,9
SHPC,8
SHPC,12
SHPC,12
SHPC,5
SHPC,12
SHPC,12
SHPC,3
SHPC,12
SHPC,4
SHPC,9
SHPC,3
SHPC,5
SHPC,4
SHPC,9
SHPC,12
SHPC,12
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,9
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,2
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,5
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,11
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,5
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,2
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,2
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,5
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,0
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,5
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,2
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,8
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,9
CFWA,7
CFWA,7
