label,cluster
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,8
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,10
SHPC,0
SHPC,1
SHPC,10
SHPC,9
SHPC,10
SHPC,8
SHPC,0
SHPC,10
SHPC,10
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,10
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,1
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,1
SHPC,0
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,1
SHPC,10
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,8
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,8
SHPC,8
SHPC,13
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,10
SHPC,0
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,10
SHPC,1
SHPC,8
SHPC,8
SHPC,13
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,9
SHPC,1
SHPC,0
SHPC,13
SHPC,1
SHPC,10
SHPC,1
SHPC,1
SHPC,9
SHPC,0
SHPC,8
SHPC,1
SHPC,10
SHPC,9
SHPC,10
SHPC,8
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,8
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,8
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,13
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,10
SHPC,10
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,8
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,10
SHPC,8
SHPC,10
SHPC,8
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,13
SHPC,9
SHPC,0
SHPC,1
SHPC,10
SHPC,8
SHPC,9
SHPC,0
SHPC,10
SHPC,1
SHPC,1
SHPC,8
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,1
SHPC,8
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,13
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,10
SHPC,8
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,8
SHPC,1
SHPC,9
SHPC,13
SHPC,10
SHPC,10
SHPC,10
SHPC,0
SHPC,0
SHPC,9
SHPC,10
SHPC,13
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,8
SHPC,10
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,0
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,10
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,1
SHPC,10
SHPC,1
SHPC,0
SHPC,8
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,10
SHPC,10
SHPC,8
SHPC,8
SHPC,10
SHPC,9
SHPC,9
SHPC,0
SHPC,8
SHPC,1
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,0
SHPC,0
SHPC,9
SHPC,13
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,13
SHPC,10
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,1
SHPC,10
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,13
SHPC,9
SHPC,8
SHPC,0
SHPC,1
SHPC,10
SHPC,1
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,10
SHPC,8
SHPC,8
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,8
SHPC,0
SHPC,1
SHPC,0
SHPC,13
SHPC,13
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,8
SHPC,1
SHPC,0
SHPC,10
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,10
SHPC,0
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,8
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,10
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,14
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,1
SHPC,13
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,8
SHPC,9
SHPC,9
SHPC,10
SHPC,0
SHPC,8
SHPC,1
SHPC,9
SHPC,9
SHPC,8
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,13
SHPC,10
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,0
SHPC,8
SHPC,9
SHPC,1
SHPC,0
SHPC,0
SHPC,10
SHPC,8
SHPC,8
SHPC,8
SHPC,10
SHPC,10
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,4
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,8
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,0
SHPC,10
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,10
SHPC,9
SHPC,0
SHPC,8
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,10
SHPC,10
SHPC,9
SHPC,1
SHPC,8
SHPC,10
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,10
SHPC,10
SHPC,9
SHPC,10
SHPC,1
SHPC,1
SHPC,10
SHPC,8
SHPC,1
SHPC,0
SHPC,1
SHPC,10
SHPC,1
SHPC,10
SHPC,1
SHPC,10
SHPC,0
SHPC,1
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,10
SHPC,9
SHPC,8
SHPC,1
SHPC,0
SHPC,8
SHPC,0
SHPC,8
SHPC,0
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,8
SHPC,10
SHPC,9
SHPC,10
SHPC,10
SHPC,10
SHPC,0
SHPC,10
SHPC,1
SHPC,1
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,10
SHPC,8
SHPC,9
SHPC,10
SHPC,10
SHPC,0
SHPC,8
SHPC,10
SHPC,10
SHPC,10
SHPC,8
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,8
SHPC,9
SHPC,0
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,4
SHPC,9
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,0
SHPC,13
SHPC,8
SHPC,10
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,10
SHPC,0
SHPC,8
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,4
SHPC,0
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,1
SHPC,10
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,10
SHPC,9
SHPC,0
SHPC,8
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,13
SHPC,1
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,8
SHPC,0
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,8
SHPC,1
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,8
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,8
SHPC,8
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,8
SHPC,8
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,13
SHPC,1
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,10
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,8
SHPC,9
SHPC,9
SHPC,8
SHPC,0
SHPC,13
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,1
SHPC,13
SHPC,9
SHPC,10
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,10
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,8
SHPC,1
SHPC,9
SHPC,8
SHPC,8
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,1
SHPC,8
SHPC,8
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,1
SHPC,10
SHPC,0
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,10
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,8
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,8
SHPC,0
SHPC,8
SHPC,1
SHPC,10
SHPC,8
SHPC,0
SHPC,10
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,8
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,0
SHPC,13
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,8
SHPC,0
SHPC,9
SHPC,9
SHPC,8
SHPC,1
SHPC,9
SHPC,9
SHPC,10
SHPC,10
SHPC,1
SHPC,10
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,10
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,10
SHPC,1
SHPC,0
SHPC,1
SHPC,0
SHPC,8
SHPC,10
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,10
SHPC,9
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,10
SHPC,13
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,0
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,0
SHPC,9
SHPC,8
SHPC,0
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,8
SHPC,0
SHPC,8
SHPC,0
SHPC,0
SHPC,9
SHPC,0
SHPC,8
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,10
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,1
SHPC,8
SHPC,9
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,10
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,9
SHPC,1
SHPC,0
SHPC,0
SHPC,10
SHPC,8
SHPC,10
SHPC,1
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,8
SHPC,10
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,8
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,1
SHPC,1
SHPC,0
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,8
SHPC,10
SHPC,9
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,10
SHPC,13
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,8
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,8
SHPC,10
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,13
SHPC,1
SHPC,9
SHPC,1
SHPC,0
SHPC,1
SHPC,1
SHPC,0
SHPC,1
SHPC,9
SHPC,8
SHPC,1
SHPC,0
SHPC,10
SHPC,1
SHPC,0
SHPC,9
SHPC,10
SHPC,8
SHPC,10
SHPC,9
SHPC,10
SHPC,0
SHPC,9
SHPC,8
SHPC,10
SHPC,8
SHPC,9
SHPC,9
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,10
SHPC,8
SHPC,9
SHPC,9
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,10
SHPC,0
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,1
SHPC,0
SHPC,9
SHPC,8
SHPC,8
SHPC,0
SHPC,8
SHPC,0
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,9
SHPC,9
SHPC,8
SHPC,9
SHPC,10
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,1
SHPC,8
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,1
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,0
SHPC,1
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,0
SHPC,0
SHPC,10
SHPC,1
SHPC,1
SHPC,1
SHPC,10
SHPC,9
SHPC,1
SHPC,1
SHPC,9
SHPC,10
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,8
SHPC,0
SHPC,9
SHPC,9
SHPC,1
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,10
SHPC,8
SHPC,0
SHPC,1
SHPC,10
SHPC,8
SHPC,1
SHPC,9
CFWA,5
CFWA,12
CFWA,5
CFWA,10
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,13
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,10
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,10
CFWA,10
CFWA,12
CFWA,10
CFWA,5
CFWA,12
CFWA,13
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,8
CFWA,5
CFWA,13
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,0
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,8
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,10
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,10
CFWA,5
CFWA,12
CFWA,8
CFWA,5
CFWA,5
CFWA,8
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,13
CFWA,5
CFWA,5
CFWA,10
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,13
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,13
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,13
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,10
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,1
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,8
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,2
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,0
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,12
CFWA,2
CFWA,5
CFWA,13
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,8
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,10
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,13
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,10
CFWA,5
CFWA,8
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,13
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,10
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,13
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,8
CFWA,5
CFWA,5
CFWA,12
CFWA,13
CFWA,12
CFWA,5
CFWA,8
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,13
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,10
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,10
CFWA,13
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,8
CFWA,12
CFWA,12
CFWA,12
CFWA,5
CFWA,13
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,12
CFWA,5
CFWA,5
CFWA,12
CFWA,5
CFWA,13
CFWA,10
CFWA,5
CFWA,12
