label,cluster
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,1
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,0
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,13
SHPC,13
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,13
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,0
SHPC,4
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,13
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,1
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,14
SHPC,4
SHPC,13
SHPC,13
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,1
SHPC,9
SHPC,13
SHPC,13
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,13
SHPC,13
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,2
SHPC,0
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,0
SHPC,13
SHPC,0
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,13
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,0
SHPC,9
SHPC,0
SHPC,13
SHPC,1
SHPC,9
SHPC,2
SHPC,2
SHPC,4
SHPC,2
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,0
SHPC,13
SHPC,2
SHPC,2
SHPC,13
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,13
SHPC,0
SHPC,0
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,4
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,13
SHPC,13
SHPC,13
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,14
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,13
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,0
SHPC,13
SHPC,0
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,13
SHPC,0
SHPC,2
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,1
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,13
SHPC,2
SHPC,0
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,4
SHPC,13
SHPC,13
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,1
SHPC,13
SHPC,0
SHPC,9
SHPC,13
SHPC,13
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,13
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,1
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,4
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,13
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,13
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,4
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,9
SHPC,0
SHPC,4
SHPC,9
SHPC,13
SHPC,0
SHPC,13
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,13
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,13
SHPC,4
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,13
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,2
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,13
SHPC,0
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,9
SHPC,13
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,12
SHPC,2
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,0
SHPC,13
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,13
SHPC,1
SHPC,0
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,12
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,0
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,9
SHPC,2
SHPC,13
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,13
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,13
SHPC,13
SHPC,13
SHPC,2
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,13
SHPC,0
SHPC,2
SHPC,9
SHPC,0
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,13
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,13
SHPC,0
SHPC,13
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,9
SHPC,13
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,0
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,2
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,0
SHPC,9
SHPC,2
SHPC,9
SHPC,1
SHPC,9
SHPC,0
SHPC,2
SHPC,13
SHPC,9
SHPC,0
SHPC,9
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,9
SHPC,2
SHPC,9
SHPC,2
SHPC,13
SHPC,0
SHPC,0
SHPC,0
SHPC,9
SHPC,2
SHPC,2
SHPC,0
SHPC,9
SHPC,9
SHPC,13
SHPC,0
SHPC,9
SHPC,13
SHPC,13
SHPC,9
SHPC,2
CFWA,7
CFWA,3
CFWA,3
CFWA,13
CFWA,3
CFWA,10
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,10
CFWA,7
CFWA,3
CFWA,3
CFWA,10
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,13
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,13
CFWA,13
CFWA,7
CFWA,13
CFWA,1
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,13
CFWA,3
CFWA,4
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,0
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,13
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,13
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,10
CFWA,13
CFWA,3
CFWA,3
CFWA,13
CFWA,3
CFWA,3
CFWA,13
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,10
CFWA,3
CFWA,7
CFWA,3
CFWA,1
CFWA,4
CFWA,10
CFWA,3
CFWA,13
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,4
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,4
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,0
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,10
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,0
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,13
CFWA,3
CFWA,3
CFWA,10
CFWA,7
CFWA,10
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,10
CFWA,3
CFWA,3
CFWA,0
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,9
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,13
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,1
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,12
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,10
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,1
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,10
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,10
CFWA,7
CFWA,3
CFWA,3
CFWA,4
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,4
CFWA,3
CFWA,3
CFWA,7
CFWA,10
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,13
CFWA,7
CFWA,10
CFWA,1
CFWA,3
CFWA,3
CFWA,13
CFWA,3
CFWA,10
CFWA,3
CFWA,3
CFWA,3
CFWA,1
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,4
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,10
CFWA,3
CFWA,13
CFWA,3
CFWA,13
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,10
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,13
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,6
CFWA,7
CFWA,3
CFWA,3
CFWA,1
CFWA,3
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,4
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,10
CFWA,3
CFWA,3
CFWA,13
CFWA,7
CFWA,1
CFWA,3
CFWA,4
CFWA,7
CFWA,3
CFWA,13
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,4
CFWA,3
CFWA,13
CFWA,4
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,13
CFWA,7
CFWA,7
CFWA,7
CFWA,3
CFWA,4
CFWA,7
CFWA,7
CFWA,3
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,10
CFWA,3
CFWA,7
CFWA,7
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,7
CFWA,3
CFWA,3
CFWA,13
CFWA,3
CFWA,7
