label,cluster
SHPC,4
SHPC,13
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,13
SHPC,4
SHPC,7
SHPC,6
SHPC,7
SHPC,4
SHPC,7
SHPC,10
SHPC,4
SHPC,13
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,13
SHPC,6
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,13
SHPC,12
SHPC,7
SHPC,13
SHPC,4
SHPC,13
SHPC,6
SHPC,12
SHPC,13
SHPC,13
SHPC,7
SHPC,4
SHPC,6
SHPC,4
SHPC,13
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,13
SHPC,7
SHPC,6
SHPC,4
SHPC,7
SHPC,7
SHPC,13
SHPC,7
SHPC,12
SHPC,7
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,13
SHPC,7
SHPC,13
SHPC,4
SHPC,13
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,6
SHPC,4
SHPC,4
SHPC,13
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,7
SHPC,12
SHPC,4
SHPC,6
SHPC,6
SHPC,3
SHPC,4
SHPC,4
SHPC,13
SHPC,13
SHPC,7
SHPC,7
SHPC,7
SHPC,13
SHPC,12
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,13
SHPC,7
SHPC,6
SHPC,6
SHPC,3
SHPC,4
SHPC,4
SHPC,13
SHPC,13
SHPC,4
SHPC,7
SHPC,12
SHPC,8
SHPC,7
SHPC,6
SHPC,7
SHPC,7
SHPC,4
SHPC,12
SHPC,6
SHPC,7
SHPC,13
SHPC,4
SHPC,13
SHPC,6
SHPC,7
SHPC,7
SHPC,7
SHPC,7
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,13
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,6
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,13
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,3
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,13
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,3
SHPC,7
SHPC,4
SHPC,13
SHPC,13
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,13
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,7
SHPC,7
SHPC,13
SHPC,6
SHPC,13
SHPC,6
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,11
SHPC,4
SHPC,12
SHPC,7
SHPC,13
SHPC,6
SHPC,4
SHPC,12
SHPC,13
SHPC,7
SHPC,7
SHPC,6
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,6
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,3
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,3
SHPC,13
SHPC,6
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,13
SHPC,4
SHPC,4
SHPC,6
SHPC,7
SHPC,4
SHPC,3
SHPC,13
SHPC,13
SHPC,13
SHPC,12
SHPC,12
SHPC,4
SHPC,13
SHPC,3
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,3
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,7
SHPC,6
SHPC,13
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,7
SHPC,12
SHPC,6
SHPC,7
SHPC,13
SHPC,4
SHPC,4
SHPC,13
SHPC,4
SHPC,12
SHPC,7
SHPC,13
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,13
SHPC,6
SHPC,13
SHPC,6
SHPC,13
SHPC,4
SHPC,7
SHPC,12
SHPC,6
SHPC,7
SHPC,7
SHPC,6
SHPC,7
SHPC,4
SHPC,13
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,10
SHPC,12
SHPC,12
SHPC,4
SHPC,10
SHPC,7
SHPC,12
SHPC,7
SHPC,7
SHPC,13
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,13
SHPC,4
SHPC,4
SHPC,3
SHPC,13
SHPC,12
SHPC,7
SHPC,12
SHPC,4
SHPC,7
SHPC,13
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,6
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,12
SHPC,13
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,3
SHPC,4
SHPC,6
SHPC,12
SHPC,7
SHPC,13
SHPC,7
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,13
SHPC,6
SHPC,6
SHPC,4
SHPC,7
SHPC,13
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,6
SHPC,12
SHPC,7
SHPC,12
SHPC,3
SHPC,3
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,13
SHPC,7
SHPC,12
SHPC,13
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,13
SHPC,12
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,3
SHPC,12
SHPC,6
SHPC,7
SHPC,4
SHPC,6
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,13
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,13
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,10
SHPC,7
SHPC,7
SHPC,13
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,7
SHPC,3
SHPC,7
SHPC,13
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,7
SHPC,7
SHPC,4
SHPC,7
SHPC,13
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,13
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,6
SHPC,4
SHPC,4
SHPC,13
SHPC,12
SHPC,6
SHPC,7
SHPC,7
SHPC,4
SHPC,6
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,7
SHPC,3
SHPC,13
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,12
SHPC,6
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,13
SHPC,6
SHPC,6
SHPC,13
SHPC,13
SHPC,13
SHPC,4
SHPC,13
SHPC,4
SHPC,4
SHPC,14
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,13
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,6
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,7
SHPC,7
SHPC,12
SHPC,13
SHPC,4
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,13
SHPC,3
SHPC,3
SHPC,6
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,13
SHPC,13
SHPC,4
SHPC,7
SHPC,13
SHPC,13
SHPC,3
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,6
SHPC,4
SHPC,7
SHPC,13
SHPC,4
SHPC,13
SHPC,13
SHPC,4
SHPC,13
SHPC,7
SHPC,7
SHPC,13
SHPC,13
SHPC,7
SHPC,12
SHPC,7
SHPC,13
SHPC,7
SHPC,13
SHPC,7
SHPC,13
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,13
SHPC,4
SHPC,6
SHPC,7
SHPC,12
SHPC,6
SHPC,12
SHPC,6
SHPC,12
SHPC,4
SHPC,6
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,6
SHPC,4
SHPC,7
SHPC,7
SHPC,13
SHPC,13
SHPC,4
SHPC,13
SHPC,13
SHPC,13
SHPC,12
SHPC,13
SHPC,7
SHPC,4
SHPC,13
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,13
SHPC,4
SHPC,13
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,13
SHPC,6
SHPC,4
SHPC,13
SHPC,13
SHPC,12
SHPC,6
SHPC,13
SHPC,13
SHPC,13
SHPC,6
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,6
SHPC,4
SHPC,12
SHPC,7
SHPC,6
SHPC,7
SHPC,4
SHPC,4
SHPC,13
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,14
SHPC,4
SHPC,4
SHPC,13
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,7
SHPC,13
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,3
SHPC,6
SHPC,13
SHPC,12
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,4
SHPC,13
SHPC,12
SHPC,6
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,14
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,7
SHPC,7
SHPC,13
SHPC,7
SHPC,13
SHPC,12
SHPC,7
SHPC,12
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,13
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,13
SHPC,4
SHPC,12
SHPC,6
SHPC,3
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,7
SHPC,3
SHPC,7
SHPC,12
SHPC,7
SHPC,12
SHPC,4
SHPC,6
SHPC,12
SHPC,6
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,13
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,13
SHPC,12
SHPC,4
SHPC,7
SHPC,12
SHPC,7
SHPC,6
SHPC,7
SHPC,4
SHPC,13
SHPC,12
SHPC,4
SHPC,4
SHPC,6
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,6
SHPC,6
SHPC,12
SHPC,7
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,6
SHPC,6
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,3
SHPC,7
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,12
SHPC,13
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,13
SHPC,12
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,6
SHPC,4
SHPC,4
SHPC,6
SHPC,12
SHPC,3
SHPC,6
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,13
SHPC,13
SHPC,4
SHPC,13
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,13
SHPC,7
SHPC,3
SHPC,4
SHPC,13
SHPC,7
SHPC,7
SHPC,12
SHPC,10
SHPC,4
SHPC,13
SHPC,13
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,4
SHPC,13
SHPC,12
SHPC,12
SHPC,7
SHPC,7
SHPC,13
SHPC,4
SHPC,4
SHPC,6
SHPC,7
SHPC,4
SHPC,6
SHPC,6
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,7
SHPC,7
SHPC,6
SHPC,6
SHPC,4
SHPC,7
SHPC,13
SHPC,7
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,13
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,13
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,13
SHPC,7
SHPC,7
SHPC,4
SHPC,7
SHPC,13
SHPC,4
SHPC,7
SHPC,6
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,3
SHPC,7
SHPC,7
SHPC,7
SHPC,7
SHPC,6
SHPC,12
SHPC,6
SHPC,7
SHPC,13
SHPC,6
SHPC,12
SHPC,13
SHPC,4
SHPC,4
SHPC,4
SHPC,6
SHPC,6
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,6
SHPC,4
SHPC,7
SHPC,7
SHPC,12
SHPC,12
SHPC,10
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,6
SHPC,12
SHPC,4
SHPC,7
SHPC,6
SHPC,7
SHPC,4
SHPC,4
SHPC,13
SHPC,13
SHPC,7
SHPC,13
SHPC,12
SHPC,7
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,12
SHPC,13
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,13
SHPC,7
SHPC,12
SHPC,7
SHPC,12
SHPC,6
SHPC,13
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,13
SHPC,4
SHPC,12
SHPC,7
SHPC,12
SHPC,4
SHPC,7
SHPC,13
SHPC,7
SHPC,4
SHPC,12
SHPC,13
SHPC,7
SHPC,4
SHPC,7
SHPC,3
SHPC,7
SHPC,4
SHPC,13
SHPC,3
SHPC,13
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,13
SHPC,7
SHPC,12
SHPC,4
SHPC,6
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,6
SHPC,12
SHPC,13
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,13
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,6
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,13
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,7
SHPC,6
SHPC,4
SHPC,13
SHPC,7
SHPC,7
SHPC,7
SHPC,12
SHPC,4
SHPC,13
SHPC,4
SHPC,13
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,6
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,13
SHPC,6
SHPC,13
SHPC,7
SHPC,7
SHPC,12
SHPC,13
SHPC,7
SHPC,6
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,6
SHPC,13
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,6
SHPC,7
SHPC,7
SHPC,12
SHPC,7
SHPC,12
SHPC,6
SHPC,4
SHPC,7
SHPC,13
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,12
SHPC,7
SHPC,7
SHPC,7
SHPC,12
SHPC,4
SHPC,7
SHPC,12
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,12
SHPC,13
SHPC,13
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,13
SHPC,3
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,6
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,6
SHPC,13
SHPC,4
SHPC,7
SHPC,12
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,3
SHPC,7
SHPC,4
SHPC,7
SHPC,12
SHPC,7
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,6
SHPC,7
SHPC,12
SHPC,13
SHPC,7
SHPC,12
SHPC,4
SHPC,13
SHPC,6
SHPC,13
SHPC,4
SHPC,13
SHPC,12
SHPC,4
SHPC,6
SHPC,13
SHPC,6
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,13
SHPC,6
SHPC,4
SHPC,4
SHPC,7
SHPC,13
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,13
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,7
SHPC,12
SHPC,4
SHPC,6
SHPC,6
SHPC,12
SHPC,6
SHPC,12
SHPC,13
SHPC,7
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,6
SHPC,4
SHPC,13
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,6
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,7
SHPC,13
SHPC,4
SHPC,12
SHPC,4
SHPC,13
SHPC,7
SHPC,7
SHPC,7
SHPC,13
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,13
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,6
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,13
SHPC,6
SHPC,12
SHPC,7
SHPC,13
SHPC,6
SHPC,7
SHPC,4
CFWA,5
CFWA,1
CFWA,5
CFWA,13
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,1
CFWA,1
CFWA,1
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,3
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,13
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,13
CFWA,13
CFWA,1
CFWA,13
CFWA,5
CFWA,5
CFWA,3
CFWA,1
CFWA,5
CFWA,1
CFWA,1
CFWA,1
CFWA,6
CFWA,5
CFWA,6
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,12
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,6
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,13
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,13
CFWA,5
CFWA,1
CFWA,6
CFWA,5
CFWA,5
CFWA,6
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,10
CFWA,5
CFWA,5
CFWA,13
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,7
CFWA,6
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,6
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,1
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,13
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,1
CFWA,1
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,7
CFWA,1
CFWA,1
CFWA,1
CFWA,5
CFWA,6
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,3
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,9
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,12
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,1
CFWA,1
CFWA,5
CFWA,1
CFWA,11
CFWA,5
CFWA,3
CFWA,3
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,6
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,13
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,6
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,13
CFWA,5
CFWA,6
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,3
CFWA,1
CFWA,5
CFWA,1
CFWA,1
CFWA,1
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,13
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,11
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,6
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,6
CFWA,5
CFWA,5
CFWA,1
CFWA,6
CFWA,1
CFWA,5
CFWA,6
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,3
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,13
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,13
CFWA,6
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,6
CFWA,1
CFWA,1
CFWA,1
CFWA,5
CFWA,6
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,1
CFWA,5
CFWA,5
CFWA,1
CFWA,5
CFWA,3
CFWA,13
CFWA,5
CFWA,1
