label,cluster
SHPC,4
SHPC,7
SHPC,12
SHPC,1
SHPC,4
SHPC,12
SHPC,8
SHPC,1
SHPC,1
SHPC,7
SHPC,12
SHPC,12
SHPC,12
SHPC,0
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,7
SHPC,1
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,8
SHPC,12
SHPC,8
SHPC,8
SHPC,3
SHPC,8
SHPC,8
SHPC,1
SHPC,4
SHPC,7
SHPC,4
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,4
SHPC,7
SHPC,3
SHPC,1
SHPC,4
SHPC,8
SHPC,1
SHPC,4
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,12
SHPC,1
SHPC,1
SHPC,4
SHPC,8
SHPC,12
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,8
SHPC,4
SHPC,12
SHPC,1
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,7
SHPC,7
SHPC,3
SHPC,4
SHPC,4
SHPC,8
SHPC,8
SHPC,4
SHPC,1
SHPC,1
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,8
SHPC,1
SHPC,7
SHPC,8
SHPC,12
SHPC,4
SHPC,4
SHPC,8
SHPC,8
SHPC,12
SHPC,1
SHPC,4
SHPC,3
SHPC,12
SHPC,8
SHPC,1
SHPC,1
SHPC,12
SHPC,4
SHPC,7
SHPC,12
SHPC,1
SHPC,4
SHPC,8
SHPC,7
SHPC,4
SHPC,1
SHPC,1
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,4
SHPC,7
SHPC,1
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,1
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,1
SHPC,8
SHPC,12
SHPC,8
SHPC,4
SHPC,12
SHPC,5
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,8
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,1
SHPC,1
SHPC,1
SHPC,1
SHPC,7
SHPC,8
SHPC,1
SHPC,12
SHPC,4
SHPC,12
SHPC,7
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,8
SHPC,12
SHPC,12
SHPC,7
SHPC,8
SHPC,8
SHPC,7
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,3
SHPC,12
SHPC,4
SHPC,1
SHPC,7
SHPC,7
SHPC,8
SHPC,12
SHPC,7
SHPC,1
SHPC,12
SHPC,7
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,1
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,7
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,8
SHPC,12
SHPC,1
SHPC,8
SHPC,12
SHPC,12
SHPC,8
SHPC,1
SHPC,12
SHPC,3
SHPC,8
SHPC,8
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,8
SHPC,0
SHPC,5
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,4
SHPC,1
SHPC,12
SHPC,3
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,1
SHPC,7
SHPC,8
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,1
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,8
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,1
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,12
SHPC,8
SHPC,1
SHPC,4
SHPC,7
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,8
SHPC,12
SHPC,4
SHPC,1
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,3
SHPC,8
SHPC,7
SHPC,7
SHPC,7
SHPC,8
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,1
SHPC,4
SHPC,7
SHPC,1
SHPC,12
SHPC,8
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,1
SHPC,1
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,1
SHPC,1
SHPC,12
SHPC,12
SHPC,8
SHPC,8
SHPC,12
SHPC,3
SHPC,8
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,1
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,1
SHPC,8
SHPC,1
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,1
SHPC,4
SHPC,12
SHPC,12
SHPC,8
SHPC,7
SHPC,8
SHPC,12
SHPC,1
SHPC,8
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,1
SHPC,1
SHPC,1
SHPC,12
SHPC,7
SHPC,4
SHPC,1
SHPC,1
SHPC,3
SHPC,5
SHPC,1
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,8
SHPC,1
SHPC,4
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,1
SHPC,4
SHPC,1
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,3
SHPC,4
SHPC,7
SHPC,1
SHPC,4
SHPC,7
SHPC,1
SHPC,4
SHPC,1
SHPC,8
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,1
SHPC,1
SHPC,4
SHPC,12
SHPC,8
SHPC,12
SHPC,8
SHPC,12
SHPC,12
SHPC,4
SHPC,13
SHPC,7
SHPC,12
SHPC,4
SHPC,8
SHPC,1
SHPC,1
SHPC,5
SHPC,4
SHPC,8
SHPC,12
SHPC,4
SHPC,8
SHPC,12
SHPC,1
SHPC,1
SHPC,3
SHPC,1
SHPC,8
SHPC,12
SHPC,4
SHPC,12
SHPC,1
SHPC,7
SHPC,1
SHPC,1
SHPC,4
SHPC,1
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,7
SHPC,1
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,1
SHPC,5
SHPC,8
SHPC,12
SHPC,12
SHPC,4
SHPC,8
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,8
SHPC,7
SHPC,8
SHPC,7
SHPC,8
SHPC,7
SHPC,4
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,0
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,1
SHPC,8
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,8
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,8
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,8
SHPC,8
SHPC,4
SHPC,4
SHPC,7
SHPC,8
SHPC,7
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,1
SHPC,8
SHPC,12
SHPC,8
SHPC,8
SHPC,4
SHPC,8
SHPC,12
SHPC,1
SHPC,8
SHPC,5
SHPC,1
SHPC,4
SHPC,1
SHPC,8
SHPC,1
SHPC,8
SHPC,12
SHPC,8
SHPC,1
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,7
SHPC,4
SHPC,8
SHPC,1
SHPC,4
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,3
SHPC,12
SHPC,8
SHPC,12
SHPC,1
SHPC,12
SHPC,7
SHPC,8
SHPC,4
SHPC,8
SHPC,7
SHPC,8
SHPC,3
SHPC,8
SHPC,1
SHPC,4
SHPC,8
SHPC,12
SHPC,8
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,8
SHPC,7
SHPC,12
SHPC,1
SHPC,7
SHPC,4
SHPC,8
SHPC,7
SHPC,8
SHPC,8
SHPC,7
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,1
SHPC,12
SHPC,1
SHPC,1
SHPC,8
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,4
SHPC,1
SHPC,7
SHPC,12
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,8
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,5
SHPC,5
SHPC,8
SHPC,4
SHPC,4
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,8
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,8
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,4
SHPC,8
SHPC,1
SHPC,8
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,8
SHPC,12
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,8
SHPC,1
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,7
SHPC,12
SHPC,4
SHPC,12
SHPC,11
SHPC,12
SHPC,8
SHPC,4
SHPC,4
SHPC,8
SHPC,12
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,7
SHPC,1
SHPC,4
SHPC,8
SHPC,4
SHPC,4
SHPC,12
SHPC,7
SHPC,1
SHPC,1
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,7
SHPC,7
SHPC,4
SHPC,3
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,0
SHPC,12
SHPC,1
SHPC,7
SHPC,7
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,4
SHPC,13
SHPC,12
SHPC,7
SHPC,4
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,8
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,8
SHPC,12
SHPC,1
SHPC,12
SHPC,1
SHPC,12
SHPC,1
SHPC,4
SHPC,1
SHPC,12
SHPC,1
SHPC,4
SHPC,1
SHPC,1
SHPC,8
SHPC,7
SHPC,12
SHPC,1
SHPC,7
SHPC,4
SHPC,7
SHPC,7
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,8
SHPC,8
SHPC,12
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,1
SHPC,13
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,8
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,8
SHPC,12
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,1
SHPC,12
SHPC,7
SHPC,1
SHPC,4
SHPC,7
SHPC,7
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,1
SHPC,12
SHPC,1
SHPC,7
SHPC,7
SHPC,4
SHPC,1
SHPC,8
SHPC,1
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,1
SHPC,12
SHPC,8
SHPC,4
SHPC,1
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,1
SHPC,4
SHPC,4
SHPC,1
SHPC,7
SHPC,12
SHPC,1
SHPC,7
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,3
SHPC,1
SHPC,4
SHPC,1
SHPC,1
SHPC,7
SHPC,4
SHPC,7
SHPC,12
SHPC,7
SHPC,7
SHPC,4
SHPC,8
SHPC,12
SHPC,12
SHPC,1
SHPC,7
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,4
SHPC,12
SHPC,4
SHPC,7
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,8
SHPC,1
SHPC,8
SHPC,4
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,7
SHPC,4
SHPC,8
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,8
SHPC,8
SHPC,12
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,4
SHPC,1
SHPC,4
SHPC,12
SHPC,1
SHPC,8
SHPC,1
SHPC,12
SHPC,4
SHPC,8
SHPC,8
SHPC,12
SHPC,12
SHPC,5
SHPC,1
SHPC,8
SHPC,8
SHPC,3
SHPC,8
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,8
SHPC,8
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,8
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,4
SHPC,7
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,5
SHPC,12
SHPC,8
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,1
SHPC,12
SHPC,12
SHPC,8
SHPC,8
SHPC,8
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,1
SHPC,12
SHPC,8
SHPC,4
SHPC,8
SHPC,1
SHPC,1
SHPC,1
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,8
SHPC,1
SHPC,4
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,4
SHPC,1
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,7
SHPC,4
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,8
SHPC,7
SHPC,8
SHPC,1
SHPC,1
SHPC,4
SHPC,7
SHPC,1
SHPC,8
SHPC,4
SHPC,12
SHPC,8
SHPC,12
SHPC,3
SHPC,12
SHPC,1
SHPC,12
SHPC,7
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,12
SHPC,1
SHPC,7
SHPC,7
SHPC,1
SHPC,1
SHPC,4
SHPC,1
SHPC,4
SHPC,1
SHPC,4
SHPC,1
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,4
SHPC,1
SHPC,1
SHPC,0
SHPC,4
SHPC,12
SHPC,1
SHPC,4
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,1
SHPC,12
SHPC,12
SHPC,8
SHPC,1
SHPC,4
SHPC,7
SHPC,5
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,8
SHPC,5
SHPC,4
SHPC,12
SHPC,12
SHPC,1
SHPC,1
SHPC,12
SHPC,4
SHPC,4
SHPC,1
SHPC,4
SHPC,7
SHPC,8
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,1
SHPC,12
SHPC,3
SHPC,12
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,1
SHPC,4
SHPC,1
SHPC,8
SHPC,7
SHPC,4
SHPC,4
SHPC,8
SHPC,12
SHPC,4
SHPC,4
SHPC,8
SHPC,7
SHPC,8
SHPC,4
SHPC,5
SHPC,5
SHPC,4
SHPC,8
SHPC,7
SHPC,8
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,8
SHPC,12
SHPC,1
SHPC,7
SHPC,8
SHPC,4
SHPC,4
SHPC,1
SHPC,8
SHPC,12
SHPC,12
SHPC,4
SHPC,4
SHPC,8
SHPC,4
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,1
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,7
SHPC,7
SHPC,4
SHPC,8
SHPC,12
SHPC,8
SHPC,1
SHPC,1
SHPC,1
SHPC,4
SHPC,12
SHPC,8
SHPC,4
SHPC,8
SHPC,1
SHPC,12
SHPC,12
SHPC,1
SHPC,1
SHPC,7
SHPC,12
SHPC,12
SHPC,4
SHPC,1
SHPC,4
SHPC,4
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,4
SHPC,1
SHPC,12
SHPC,4
SHPC,12
SHPC,1
SHPC,12
SHPC,5
SHPC,12
SHPC,4
SHPC,4
SHPC,7
SHPC,1
SHPC,12
SHPC,1
SHPC,8
SHPC,4
SHPC,1
SHPC,1
SHPC,12
SHPC,8
SHPC,12
SHPC,12
SHPC,12
SHPC,12
SHPC,7
SHPC,12
SHPC,12
SHPC,12
SHPC,1
SHPC,12
SHPC,12
SHPC,4
SHPC,12
SHPC,8
SHPC,7
SHPC,4
SHPC,1
SHPC,8
SHPC,7
SHPC,12
SHPC,12
CFWA,2
CFWA,2
CFWA,2
CFWA,7
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,10
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,7
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,10
CFWA,10
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,7
CFWA,7
CFWA,10
CFWA,7
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,10
CFWA,10
CFWA,8
CFWA,2
CFWA,7
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,7
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,7
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,7
CFWA,2
CFWA,2
CFWA,8
CFWA,2
CFWA,2
CFWA,8
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,7
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,7
CFWA,10
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,7
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,10
CFWA,5
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,7
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,10
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,1
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,7
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,13
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,1
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,5
CFWA,2
CFWA,10
CFWA,10
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,11
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,10
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,11
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,8
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,7
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,7
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,7
CFWA,2
CFWA,7
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,1
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,5
CFWA,10
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,7
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,1
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,7
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,7
CFWA,10
CFWA,2
CFWA,10
CFWA,7
CFWA,10
CFWA,2
CFWA,7
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,11
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,7
CFWA,7
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,3
CFWA,10
CFWA,10
CFWA,10
CFWA,2
CFWA,7
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,10
CFWA,2
CFWA,2
CFWA,7
CFWA,2
CFWA,10
