label,cluster
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,36
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,30
RIFL,30
RIFL,0
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,0
RIFL,36
RIFL,59
RIFL,59
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,31
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,10
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,30
RIFL,59
RIFL,36
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,15
RIFL,59
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,30
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,36
RIFL,59
RIFL,59
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,26
RIFL,36
RIFL,59
RIFL,10
RIFL,36
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,30
RIFL,12
RIFL,14
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,30
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,12
RIFL,59
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,36
RIFL,36
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,30
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,30
RIFL,30
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,24
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,30
RIFL,59
RIFL,59
RIFL,5
RIFL,59
RIFL,59
RIFL,59
RIFL,59
RIFL,31
RIFL,59
MNAP,8
MNAP,37
MNAP,51
MNAP,23
MNAP,17
MNAP,23
MNAP,63
MNAP,8
MNAP,63
MNAP,8
MNAP,25
MNAP,63
MNAP,54
MNAP,23
MNAP,47
MNAP,23
MNAP,33
MNAP,37
MNAP,8
MNAP,5
MNAP,23
MNAP,51
MNAP,51
MNAP,8
MNAP,37
MNAP,51
MNAP,8
MNAP,37
MNAP,13
MNAP,8
MNAP,8
MNAP,51
MNAP,23
MNAP,37
MNAP,8
MNAP,17
MNAP,63
MNAP,40
MNAP,26
MNAP,23
MNAP,37
MNAP,39
MNAP,40
MNAP,47
MNAP,63
MNAP,63
MNAP,8
MNAP,23
MNAP,54
MNAP,8
MNAP,8
MNAP,26
MNAP,51
MNAP,51
MNAP,38
MNAP,8
MNAP,32
MNAP,63
MNAP,37
MNAP,9
MNAP,8
MNAP,37
MNAP,40
MNAP,10
MNAP,8
MNAP,63
MNAP,17
MNAP,31
MNAP,63
MNAP,26
MNAP,37
MNAP,25
MNAP,51
MNAP,24
MNAP,51
MNAP,63
MNAP,46
MNAP,63
MNAP,31
MNAP,63
MNAP,8
MNAP,8
MNAP,63
MNAP,8
MNAP,23
MNAP,8
MNAP,14
MNAP,8
MNAP,8
MNAP,8
MNAP,37
MNAP,8
MNAP,51
MNAP,17
MNAP,40
MNAP,51
MNAP,8
MNAP,8
MNAP,23
MNAP,63
MNAP,23
MNAP,9
MNAP,31
MNAP,37
MNAP,8
MNAP,37
MNAP,37
MNAP,51
MNAP,63
MNAP,40
MNAP,47
MNAP,8
MNAP,17
MNAP,8
MNAP,9
MNAP,23
MNAP,5
MNAP,51
MNAP,37
MNAP,51
MNAP,63
MNAP,46
MNAP,8
MNAP,37
MNAP,37
MNAP,8
MNAP,47
MNAP,63
MNAP,63
MNAP,23
MNAP,40
MNAP,51
MNAP,23
MNAP,8
MNAP,8
MNAP,37
MNAP,63
MNAP,5
MNAP,27
MNAP,8
MNAP,31
MNAP,8
MNAP,8
MNAP,8
MNAP,37
MNAP,8
MNAP,24
MNAP,8
MNAP,37
MNAP,51
MNAP,47
MNAP,15
MNAP,63
MNAP,51
MNAP,26
MNAP,37
MNAP,23
MNAP,59
MNAP,8
MNAP,38
MNAP,63
MNAP,63
MNAP,63
MNAP,51
MNAP,24
MNAP,17
MNAP,63
MNAP,6
MNAP,23
MNAP,26
MNAP,26
MNAP,24
MNAP,51
MNAP,23
MNAP,63
MNAP,9
MNAP,17
MNAP,26
MNAP,63
MNAP,63
MNAP,37
MNAP,51
MNAP,25
MNAP,23
MNAP,37
MNAP,23
MNAP,10
MNAP,40
MNAP,37
MNAP,8
MNAP,23
MNAP,5
MNAP,63
MNAP,23
MNAP,8
MNAP,63
MNAP,64
MNAP,51
MNAP,8
MNAP,8
MNAP,37
MNAP,37
MNAP,37
MNAP,40
MNAP,37
MNAP,63
MNAP,31
MNAP,5
MNAP,51
MNAP,33
MNAP,8
MNAP,63
MNAP,30
MNAP,51
MNAP,63
MNAP,54
MNAP,23
MNAP,8
MNAP,23
MNAP,51
MNAP,63
MNAP,37
MNAP,25
MNAP,5
MNAP,8
MNAP,8
MNAP,5
MNAP,40
MNAP,8
MNAP,37
MNAP,46
MNAP,23
MNAP,37
MNAP,23
MNAP,31
MNAP,8
MNAP,51
MNAP,51
MNAP,23
MNAP,8
MNAP,37
MNAP,51
MNAP,8
MNAP,39
MNAP,54
MNAP,51
MNAP,15
MNAP,8
MNAP,51
MNAP,51
MNAP,38
MNAP,62
MNAP,51
MNAP,37
MNAP,15
MNAP,8
MNAP,31
MNAP,8
MNAP,12
MNAP,63
MNAP,51
MNAP,63
MNAP,17
MNAP,17
MNAP,37
MNAP,50
MNAP,63
MNAP,31
MNAP,37
MNAP,63
MNAP,37
MNAP,8
MNAP,63
MNAP,8
MNAP,31
MNAP,26
MNAP,23
MNAP,51
MNAP,63
MNAP,63
MNAP,33
MNAP,37
MNAP,51
MNAP,8
MNAP,8
MNAP,40
MNAP,63
MNAP,63
MNAP,8
MNAP,8
MNAP,8
MNAP,8
MNAP,9
MNAP,37
MNAP,39
MNAP,15
MNAP,37
MNAP,37
MNAP,26
MNAP,40
MNAP,24
MNAP,63
MNAP,23
MNAP,23
MNAP,39
MNAP,63
MNAP,8
MNAP,8
MNAP,25
MNAP,36
MNAP,6
MNAP,8
MNAP,37
MNAP,23
MNAP,26
MNAP,37
MNAP,23
MNAP,63
MNAP,40
MNAP,14
MNAP,23
MNAP,0
MNAP,13
MNAP,37
MNAP,40
MNAP,8
MNAP,37
MNAP,51
MNAP,15
MNAP,63
MNAP,8
MNAP,51
MNAP,8
MNAP,40
MNAP,37
MNAP,23
MNAP,8
MNAP,23
MNAP,40
MNAP,29
MNAP,8
MNAP,8
MNAP,51
MNAP,9
MNAP,63
MNAP,36
MNAP,63
MNAP,23
MNAP,37
MNAP,8
MNAP,47
MNAP,8
MNAP,8
MNAP,25
MNAP,31
MNAP,8
MNAP,47
MNAP,17
MNAP,23
MNAP,23
MNAP,63
MNAP,25
MNAP,9
MNAP,38
MNAP,25
MNAP,26
MNAP,23
MNAP,8
MNAP,51
MNAP,31
MNAP,8
MNAP,40
MNAP,8
MNAP,5
MNAP,23
MNAP,39
MNAP,8
MNAP,9
MNAP,63
MNAP,40
MNAP,37
MNAP,63
MNAP,23
MNAP,8
MNAP,26
MNAP,25
MNAP,40
MNAP,8
MNAP,23
MNAP,23
MNAP,51
MNAP,23
MNAP,15
MNAP,37
MNAP,37
MNAP,37
MNAP,4
MNAP,25
MNAP,51
MNAP,37
MNAP,8
MNAP,14
MNAP,37
MNAP,37
MNAP,51
MNAP,15
MNAP,31
MNAP,37
MNAP,30
MNAP,51
MNAP,37
MNAP,26
MNAP,8
MNAP,63
MNAP,8
MNAP,23
MNAP,17
MNAP,8
MNAP,62
MNAP,8
MNAP,37
MNAP,15
MNAP,63
MNAP,51
MNAP,23
MNAP,37
MNAP,47
MNAP,8
MNAP,6
MNAP,24
MNAP,63
MNAP,63
MNAP,23
MNAP,23
MNAP,37
MNAP,63
MNAP,63
MNAP,14
MNAP,51
MNAP,8
MNAP,37
MNAP,23
MNAP,37
MNAP,23
MNAP,23
MNAP,23
MNAP,37
MNAP,25
MNAP,17
MNAP,23
MNAP,25
MNAP,63
MNAP,47
MNAP,17
MNAP,8
MNAP,37
MNAP,10
MNAP,51
MNAP,9
MNAP,51
MNAP,63
MNAP,51
MNAP,55
MNAP,8
MNAP,5
MNAP,8
MNAP,23
MNAP,23
MNAP,63
MNAP,8
MNAP,37
MNAP,46
MNAP,23
MNAP,51
MNAP,51
MNAP,5
MNAP,23
MNAP,8
MNAP,8
MNAP,63
MNAP,63
MNAP,37
MNAP,8
MNAP,8
MNAP,23
MNAP,63
MNAP,37
MNAP,26
MNAP,10
MNAP,51
MNAP,8
MNAP,62
MNAP,51
MNAP,63
MNAP,6
MNAP,8
MNAP,32
MNAP,8
MNAP,37
MNAP,8
MNAP,51
MNAP,8
MNAP,8
MNAP,63
MNAP,63
MNAP,62
MNAP,15
MNAP,8
MNAP,5
MNAP,37
MNAP,51
MNAP,63
MNAP,8
MNAP,26
MNAP,23
MNAP,63
MNAP,63
MNAP,23
MNAP,51
MNAP,8
MNAP,51
MNAP,8
MNAP,23
MNAP,51
MNAP,46
MNAP,23
MNAP,24
MNAP,23
MNAP,8
MNAP,17
MNAP,63
MNAP,63
MNAP,5
MNAP,37
MNAP,37
MNAP,10
MNAP,63
MNAP,24
MNAP,51
MNAP,40
MNAP,24
MNAP,55
MNAP,23
MNAP,26
MNAP,23
MNAP,5
MNAP,8
MNAP,63
MNAP,63
MNAP,51
MNAP,26
MNAP,26
MNAP,5
MNAP,23
MNAP,8
MNAP,51
MNAP,23
MNAP,25
MNAP,8
MNAP,63
MNAP,37
MNAP,25
MNAP,51
MNAP,23
MNAP,5
MNAP,12
MNAP,8
MNAP,47
MNAP,36
MNAP,17
MNAP,23
MNAP,8
MNAP,63
MNAP,8
MNAP,51
MNAP,51
MNAP,5
MNAP,8
MNAP,17
MNAP,37
MNAP,25
MNAP,23
MNAP,30
MNAP,37
MNAP,37
MNAP,25
MNAP,63
MNAP,30
MNAP,8
MNAP,63
MNAP,47
MNAP,40
MNAP,33
MNAP,8
MNAP,63
MNAP,8
CMAT,10
CMAT,55
CMAT,31
CMAT,25
CMAT,54
CMAT,30
CMAT,54
CMAT,63
CMAT,3
CMAT,41
CMAT,33
CMAT,4
CMAT,40
CMAT,54
CMAT,40
CMAT,5
CMAT,36
CMAT,41
CMAT,47
CMAT,33
CMAT,54
CMAT,41
CMAT,14
CMAT,31
CMAT,6
CMAT,36
CMAT,54
CMAT,31
CMAT,40
CMAT,47
CMAT,33
CMAT,31
CMAT,25
CMAT,10
CMAT,31
CMAT,40
CMAT,10
CMAT,54
CMAT,63
CMAT,36
CMAT,30
CMAT,36
CMAT,40
CMAT,13
CMAT,35
CMAT,31
CMAT,30
CMAT,47
CMAT,42
CMAT,10
CMAT,64
CMAT,64
CMAT,41
CMAT,41
CMAT,10
CMAT,41
CMAT,34
CMAT,33
CMAT,41
CMAT,30
CMAT,36
CMAT,33
CMAT,33
CMAT,39
CMAT,30
CMAT,47
CMAT,13
CMAT,31
CMAT,31
CMAT,41
CMAT,33
CMAT,42
CMAT,36
CMAT,25
CMAT,26
CMAT,41
CMAT,63
CMAT,30
CMAT,36
CMAT,33
CMAT,50
CMAT,33
CMAT,42
CMAT,36
CMAT,41
CMAT,47
CMAT,15
CMAT,41
CMAT,41
CMAT,40
CMAT,33
CMAT,36
CMAT,40
CMAT,30
CMAT,35
CMAT,10
CMAT,33
CMAT,35
CMAT,48
CMAT,39
CMAT,30
CMAT,33
CMAT,54
CMAT,41
CMAT,40
CMAT,33
CMAT,55
CMAT,40
CMAT,31
CMAT,35
CMAT,41
CMAT,42
CMAT,41
CMAT,40
CMAT,41
CMAT,54
CMAT,41
CMAT,30
CMAT,10
CMAT,40
CMAT,31
CMAT,31
CMAT,40
CMAT,33
CMAT,41
CMAT,25
CMAT,47
CMAT,10
CMAT,33
CMAT,31
CMAT,10
CMAT,33
CMAT,35
CMAT,41
CMAT,54
CMAT,31
CMAT,33
CMAT,18
CMAT,63
CMAT,33
CMAT,36
CMAT,30
CMAT,41
CMAT,14
CMAT,41
CMAT,50
CMAT,3
CMAT,41
CMAT,24
CMAT,37
CMAT,40
CMAT,33
CMAT,3
CMAT,41
CMAT,32
CMAT,41
CMAT,47
CMAT,33
CMAT,40
CMAT,35
CMAT,33
CMAT,26
CMAT,33
CMAT,50
CMAT,25
CMAT,25
CMAT,41
CMAT,30
CMAT,47
CMAT,25
CMAT,54
CMAT,33
CMAT,41
CMAT,46
CMAT,33
CMAT,36
CMAT,31
CMAT,41
CMAT,13
CMAT,40
CMAT,40
CMAT,36
CMAT,40
CMAT,10
CMAT,33
CMAT,41
CMAT,41
CMAT,33
CMAT,41
CMAT,2
CMAT,33
CMAT,33
CMAT,41
CMAT,15
CMAT,31
CMAT,41
CMAT,41
CMAT,46
CMAT,30
CMAT,13
CMAT,40
CMAT,41
CMAT,13
CMAT,32
CMAT,50
CMAT,33
CMAT,30
CMAT,3
CMAT,42
CMAT,36
CMAT,63
CMAT,26
CMAT,36
CMAT,7
CMAT,25
CMAT,41
CMAT,41
CMAT,40
CMAT,33
CMAT,33
CMAT,31
CMAT,31
CMAT,33
CMAT,51
CMAT,42
CMAT,40
CMAT,52
CMAT,40
CMAT,31
CMAT,33
CMAT,40
CMAT,41
CMAT,36
CMAT,30
CMAT,41
CMAT,64
CMAT,25
CMAT,40
CMAT,41
CMAT,33
CMAT,40
CMAT,5
CMAT,63
CMAT,54
CMAT,34
CMAT,13
CMAT,41
CMAT,41
CMAT,41
CMAT,64
CMAT,41
CMAT,63
CMAT,63
CMAT,54
CMAT,55
CMAT,36
CMAT,41
CMAT,25
CMAT,33
CMAT,41
CMAT,51
CMAT,39
CMAT,47
CMAT,41
CMAT,30
CMAT,14
CMAT,63
CMAT,55
CMAT,50
CMAT,31
CMAT,31
CMAT,54
CMAT,41
CMAT,46
CMAT,41
CMAT,41
CMAT,50
CMAT,36
CMAT,40
CMAT,33
CMAT,13
CMAT,41
CMAT,64
CMAT,42
CMAT,31
CMAT,25
CMAT,40
CMAT,33
CMAT,30
CMAT,39
CMAT,41
CMAT,40
CMAT,41
CMAT,41
CMAT,31
CMAT,36
CMAT,41
CMAT,42
CMAT,64
CMAT,64
CMAT,49
CMAT,40
CMAT,41
CMAT,33
CMAT,30
CMAT,42
CMAT,33
CMAT,36
CMAT,36
CMAT,40
CMAT,21
CMAT,41
CMAT,47
CMAT,13
CMAT,33
CMAT,6
CMAT,41
CMAT,34
CMAT,49
CMAT,49
CMAT,64
CMAT,13
CMAT,13
CMAT,31
CMAT,13
CMAT,25
CMAT,41
CMAT,28
CMAT,33
CMAT,36
CMAT,40
CMAT,13
CMAT,25
CMAT,5
CMAT,42
CMAT,46
CMAT,52
CMAT,51
CMAT,30
CMAT,36
CMAT,63
CMAT,63
CMAT,40
CMAT,30
CMAT,41
CMAT,10
CMAT,32
CMAT,33
CMAT,63
CMAT,33
CMAT,36
CMAT,50
CMAT,54
CMAT,33
CMAT,33
CMAT,30
CMAT,33
CMAT,41
CMAT,42
CMAT,35
CMAT,25
CMAT,15
CMAT,31
CMAT,25
CMAT,33
CMAT,41
CMAT,13
CMAT,41
CMAT,40
CMAT,35
CMAT,25
CMAT,33
CMAT,33
CMAT,13
CMAT,36
CMAT,40
CMAT,37
CMAT,30
CMAT,40
CMAT,41
CMAT,40
CMAT,41
CMAT,42
CMAT,41
CMAT,63
CMAT,19
CMAT,42
CMAT,31
CMAT,54
CMAT,47
CMAT,51
CMAT,31
CMAT,31
CMAT,31
CMAT,31
CMAT,40
CMAT,50
CMAT,52
CMAT,31
CMAT,52
CMAT,30
CMAT,41
CMAT,25
CMAT,48
CMAT,31
CMAT,36
CMAT,41
CMAT,31
CMAT,33
CMAT,31
CMAT,41
CMAT,13
ARCC,55
ARCC,63
ARCC,46
ARCC,55
ARCC,23
ARCC,13
ARCC,40
ARCC,50
ARCC,0
ARCC,13
ARCC,40
ARCC,31
ARCC,50
ARCC,55
ARCC,41
ARCC,25
ARCC,50
ARCC,50
ARCC,41
ARCC,50
ARCC,55
ARCC,17
ARCC,50
ARCC,33
ARCC,51
ARCC,40
ARCC,50
ARCC,17
ARCC,10
ARCC,27
ARCC,13
ARCC,25
ARCC,17
ARCC,41
ARCC,50
ARCC,17
ARCC,17
ARCC,25
ARCC,50
ARCC,50
ARCC,15
ARCC,33
ARCC,0
ARCC,50
ARCC,40
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,25
ARCC,26
ARCC,26
ARCC,17
ARCC,63
ARCC,63
ARCC,50
ARCC,63
ARCC,50
ARCC,50
ARCC,17
ARCC,50
ARCC,62
ARCC,26
ARCC,50
ARCC,17
ARCC,13
ARCC,50
ARCC,50
ARCC,50
ARCC,0
ARCC,63
ARCC,50
ARCC,50
ARCC,63
ARCC,33
ARCC,51
ARCC,50
ARCC,50
ARCC,50
ARCC,40
ARCC,50
ARCC,64
ARCC,47
ARCC,17
ARCC,50
ARCC,17
ARCC,50
ARCC,50
ARCC,25
ARCC,50
ARCC,33
ARCC,63
ARCC,50
ARCC,63
ARCC,50
ARCC,50
ARCC,17
ARCC,63
ARCC,25
ARCC,50
ARCC,40
ARCC,40
ARCC,50
ARCC,50
ARCC,40
ARCC,50
ARCC,40
ARCC,50
ARCC,50
ARCC,15
ARCC,50
ARCC,63
ARCC,17
ARCC,50
ARCC,63
ARCC,50
ARCC,50
ARCC,31
ARCC,40
ARCC,41
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,40
ARCC,50
ARCC,50
ARCC,50
ARCC,63
ARCC,50
ARCC,63
ARCC,17
ARCC,50
ARCC,50
ARCC,30
ARCC,17
ARCC,41
ARCC,50
ARCC,40
ARCC,0
ARCC,50
ARCC,50
ARCC,55
ARCC,50
ARCC,63
ARCC,50
ARCC,63
ARCC,17
ARCC,63
ARCC,50
ARCC,27
ARCC,31
ARCC,50
ARCC,40
ARCC,63
ARCC,0
ARCC,17
ARCC,31
ARCC,50
ARCC,33
ARCC,31
ARCC,50
ARCC,50
ARCC,17
ARCC,51
ARCC,31
ARCC,17
ARCC,64
ARCC,64
ARCC,37
ARCC,50
ARCC,41
ARCC,50
ARCC,31
ARCC,26
ARCC,33
ARCC,40
ARCC,63
ARCC,50
ARCC,37
ARCC,64
ARCC,50
ARCC,50
ARCC,50
ARCC,0
ARCC,40
ARCC,50
ARCC,50
ARCC,63
ARCC,64
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,41
ARCC,13
ARCC,51
ARCC,31
ARCC,31
ARCC,63
ARCC,17
ARCC,50
ARCC,63
ARCC,63
ARCC,63
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,63
ARCC,50
ARCC,31
ARCC,13
ARCC,15
ARCC,50
ARCC,50
ARCC,40
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,15
ARCC,0
ARCC,47
ARCC,17
ARCC,63
ARCC,63
ARCC,17
ARCC,50
ARCC,17
ARCC,50
ARCC,50
ARCC,0
ARCC,64
ARCC,50
ARCC,50
ARCC,50
ARCC,26
ARCC,40
ARCC,50
ARCC,31
ARCC,50
ARCC,50
ARCC,50
ARCC,17
ARCC,26
ARCC,17
ARCC,51
ARCC,63
ARCC,50
ARCC,50
ARCC,17
ARCC,63
ARCC,31
ARCC,15
ARCC,55
ARCC,17
ARCC,40
ARCC,50
ARCC,31
ARCC,50
ARCC,47
ARCC,50
ARCC,17
ARCC,17
ARCC,26
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,31
ARCC,50
ARCC,26
ARCC,50
ARCC,55
ARCC,50
ARCC,50
ARCC,63
ARCC,50
ARCC,46
ARCC,31
ARCC,50
ARCC,31
ARCC,50
ARCC,13
ARCC,17
ARCC,50
ARCC,17
ARCC,41
ARCC,63
ARCC,31
ARCC,46
ARCC,50
ARCC,25
ARCC,50
ARCC,50
ARCC,17
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,50
ARCC,63
ARCC,63
ARCC,50
ARCC,50
ARCC,63
ARCC,50
ARCC,31
ARCC,50
ARCC,33
ARCC,50
ARCC,17
ARCC,50
ARCC,63
ARCC,40
ARCC,17
ARCC,50
ARCC,50
ARCC,31
ARCC,17
ARCC,41
ARCC,26
ARCC,26
ARCC,54
ARCC,50
ARCC,63
ARCC,50
ARCC,63
ARCC,26
ARCC,64
ARCC,17
ARCC,40
ARCC,50
ARCC,50
ARCC,50
ARCC,26
ARCC,26
ARCC,33
ARCC,26
ARCC,50
ARCC,0
ARCC,50
ARCC,13
ARCC,17
ARCC,50
ARCC,31
ARCC,17
EAEV,6
EAEV,7
EAEV,14
EAEV,7
EAEV,47
EAEV,35
EAEV,7
EAEV,3
EAEV,7
EAEV,7
EAEV,7
EAEV,6
EAEV,44
EAEV,10
EAEV,7
EAEV,55
EAEV,14
EAEV,3
EAEV,7
EAEV,6
EAEV,35
EAEV,56
EAEV,11
EAEV,7
EAEV,7
EAEV,7
EAEV,7
EAEV,55
EAEV,6
EAEV,35
EAEV,30
EAEV,35
EAEV,35
EAEV,7
EAEV,34
EAEV,7
EAEV,35
EAEV,35
EAEV,44
EAEV,44
EAEV,7
EAEV,35
EAEV,6
EAEV,35
EAEV,6
EAEV,35
EAEV,34
EAEV,10
EAEV,6
EAEV,7
EAEV,35
EAEV,3
EAEV,7
EAEV,35
EAEV,44
EAEV,3
EAEV,7
EAEV,44
EAEV,35
EAEV,44
EAEV,7
EAEV,7
EAEV,7
EAEV,35
EAEV,35
EAEV,6
EAEV,6
EAEV,7
EAEV,44
EAEV,7
EAEV,55
EAEV,7
EAEV,7
EAEV,7
EAEV,34
EAEV,39
EAEV,7
EAEV,6
EAEV,35
EAEV,7
EAEV,35
EAEV,35
EAEV,35
EAEV,40
EAEV,6
EAEV,6
EAEV,7
EAEV,3
EAEV,37
EAEV,35
EAEV,40
EAEV,40
EAEV,7
EAEV,7
EAEV,7
EAEV,7
EAEV,7
EAEV,6
EAEV,10
EAEV,7
EAEV,7
EAEV,37
EAEV,35
EAEV,35
EAEV,35
EAEV,34
EAEV,55
EAEV,35
EAEV,7
EAEV,35
EAEV,39
EAEV,64
EAEV,35
EAEV,7
EAEV,6
EAEV,35
EAEV,35
EAEV,35
EAEV,6
EAEV,7
EAEV,55
EAEV,3
EAEV,35
EAEV,34
EAEV,7
TRLR,20
TRLR,64
TRLR,64
TRLR,10
TRLR,60
TRLR,35
TRLR,56
TRLR,20
TRLR,55
TRLR,34
TRLR,15
TRLR,34
TRLR,60
TRLR,10
TRLR,60
TRLR,15
TRLR,15
TRLR,14
TRLR,60
TRLR,34
TRLR,14
TRLR,20
TRLR,35
TRLR,55
TRLR,34
TRLR,52
TRLR,6
TRLR,20
TRLR,26
TRLR,20
TRLR,47
TRLR,38
TRLR,10
TRLR,34
TRLR,14
TRLR,14
TRLR,14
TRLR,14
TRLR,55
TRLR,60
TRLR,40
TRLR,10
TRLR,32
TRLR,60
TRLR,3
TRLR,64
TRLR,26
TRLR,10
TRLR,34
TRLR,60
TRLR,15
TRLR,34
TRLR,15
TRLR,20
TRLR,60
TRLR,35
TRLR,34
TRLR,15
TRLR,60
TRLR,40
TRLR,20
TRLR,20
TRLR,34
TRLR,20
TRLR,60
TRLR,15
TRLR,20
TRLR,32
TRLR,60
TRLR,55
TRLR,14
TRLR,20
TRLR,34
TRLR,15
TRLR,15
TRLR,15
TRLR,34
TRLR,14
TRLR,15
TRLR,46
TRLR,26
TRLR,34
TRLR,26
TRLR,14
TRLR,34
TRLR,17
TRLR,23
TRLR,34
TRLR,64
TRLR,7
TRLR,35
TRLR,15
TRLR,20
TRLR,15
TRLR,34
TRLR,20
TRLR,52
TRLR,20
TRLR,14
TRLR,40
TRLR,34
TRLR,53
TRLR,14
TRLR,34
TRLR,53
TRLR,60
TRLR,35
TRLR,64
TRLR,35
TRLR,23
TRLR,64
TRLR,14
TRLR,35
TRLR,26
TRLR,60
TRLR,20
TRLR,34
TRLR,34
TRLR,20
TRLR,15
TRLR,15
TRLR,35
TRLR,34
TRLR,15
TRLR,64
TRLR,14
TRLR,15
TRLR,35
TRLR,64
TRLR,15
TRLR,6
TRLR,15
TRLR,20
TRLR,14
TRLR,10
TRLR,32
TRLR,15
TRLR,15
TRLR,4
TRLR,38
TRLR,30
TRLR,15
TRLR,15
TRLR,60
TRLR,6
TRLR,55
TRLR,14
TRLR,60
TRLR,38
TRLR,34
TRLR,60
TRLR,20
TRLR,34
TRLR,60
TRLR,34
TRLR,34
TRLR,60
TRLR,15
TRLR,14
TRLR,64
TRLR,60
TRLR,34
TRLR,15
TRLR,26
TRLR,64
TRLR,20
TRLR,60
TRLR,60
TRLR,34
TRLR,15
TRLR,15
TRLR,34
TRLR,34
TRLR,60
TRLR,34
TRLR,15
TRLR,15
TRLR,34
TRLR,40
TRLR,15
TRLR,14
TRLR,15
TRLR,15
TRLR,15
TRLR,20
TRLR,60
TRLR,35
TRLR,20
TRLR,34
TRLR,64
TRLR,47
TRLR,4
TRLR,10
TRLR,7
TRLR,40
TRLR,32
TRLR,60
UTIL,24
UTIL,43
UTIL,10
UTIL,32
UTIL,43
UTIL,52
UTIL,43
UTIL,43
UTIL,60
UTIL,10
UTIL,43
UTIL,34
UTIL,20
UTIL,60
UTIL,52
UTIL,43
UTIL,34
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,52
UTIL,43
UTIL,52
UTIL,43
UTIL,52
UTIL,20
UTIL,52
UTIL,20
UTIL,52
UTIL,43
UTIL,55
UTIL,43
UTIL,37
UTIL,15
UTIL,52
UTIL,43
UTIL,52
UTIL,43
UTIL,52
UTIL,34
UTIL,52
UTIL,43
UTIL,60
UTIL,43
UTIL,3
UTIL,43
UTIL,43
UTIL,3
UTIL,52
UTIL,43
UTIL,20
UTIL,34
UTIL,20
UTIL,60
UTIL,43
UTIL,43
UTIL,34
UTIL,55
UTIL,43
UTIL,43
UTIL,43
UTIL,34
UTIL,34
UTIL,43
UTIL,43
UTIL,43
UTIL,46
UTIL,52
UTIL,60
UTIL,34
UTIL,20
UTIL,10
UTIL,43
UTIL,43
UTIL,43
UTIL,24
UTIL,60
UTIL,52
UTIL,43
UTIL,43
UTIL,60
UTIL,43
UTIL,15
UTIL,20
UTIL,43
UTIL,43
UTIL,10
UTIL,52
UTIL,20
UTIL,43
UTIL,43
UTIL,43
UTIL,43
UTIL,20
UTIL,43
UTIL,52
UTIL,60
UTIL,64
UTIL,43
UTIL,20
UTIL,43
UTIL,43
UTIL,32
UTIL,52
UTIL,20
UTIL,52
UTIL,10
UTIL,52
UTIL,43
UTIL,38
UTIL,15
