label,cluster
MNAP,61
MNAP,34
MNAP,61
MNAP,27
MNAP,16
MNAP,32
MNAP,18
MNAP,27
MNAP,32
MNAP,21
MNAP,34
MNAP,17
MNAP,61
MNAP,26
MNAP,61
MNAP,61
MNAP,21
MNAP,26
MNAP,22
MNAP,61
MNAP,47
MNAP,27
MNAP,61
MNAP,22
MNAP,27
MNAP,42
MNAP,34
MNAP,32
MNAP,22
MNAP,26
MNAP,26
MNAP,26
MNAP,57
MNAP,26
MNAP,27
MNAP,34
MNAP,47
MNAP,34
MNAP,27
MNAP,32
MNAP,27
MNAP,27
MNAP,34
MNAP,32
MNAP,42
MNAP,61
MNAP,32
MNAP,61
MNAP,22
MNAP,27
MNAP,26
MNAP,17
MNAP,47
MNAP,22
MNAP,32
MNAP,47
MNAP,21
MNAP,22
MNAP,26
MNAP,53
MNAP,61
MNAP,26
MNAP,61
MNAP,48
MNAP,32
MNAP,34
MNAP,22
MNAP,61
MNAP,32
MNAP,26
MNAP,22
MNAP,22
MNAP,23
MNAP,42
MNAP,34
MNAP,49
MNAP,32
MNAP,34
MNAP,32
MNAP,7
MNAP,21
MNAP,34
MNAP,26
MNAP,57
MNAP,32
MNAP,42
MNAP,32
MNAP,35
MNAP,27
MNAP,22
MNAP,27
MNAP,32
MNAP,32
MNAP,26
MNAP,59
MNAP,27
MNAP,26
MNAP,21
MNAP,27
MNAP,26
MNAP,32
MNAP,27
MNAP,32
MNAP,27
MNAP,18
MNAP,61
MNAP,34
MNAP,27
MNAP,18
MNAP,27
MNAP,21
MNAP,34
MNAP,32
MNAP,22
MNAP,21
MNAP,27
MNAP,27
MNAP,32
MNAP,22
MNAP,22
MNAP,22
MNAP,16
MNAP,21
MNAP,55
MNAP,26
MNAP,26
MNAP,26
MNAP,18
MNAP,21
MNAP,9
MNAP,27
MNAP,61
MNAP,61
MNAP,23
MNAP,27
MNAP,22
MNAP,22
MNAP,17
MNAP,0
MNAP,7
MNAP,22
MNAP,26
MNAP,61
MNAP,18
MNAP,26
MNAP,61
MNAP,27
MNAP,21
MNAP,5
MNAP,61
MNAP,48
MNAP,1
MNAP,26
MNAP,21
MNAP,22
MNAP,26
MNAP,22
MNAP,57
MNAP,27
MNAP,22
MNAP,34
MNAP,22
MNAP,21
MNAP,26
MNAP,61
MNAP,22
MNAP,61
MNAP,2
MNAP,61
MNAP,32
MNAP,32
MNAP,34
MNAP,16
MNAP,27
MNAP,45
MNAP,27
MNAP,61
MNAP,21
MNAP,32
MNAP,11
MNAP,22
MNAP,32
MNAP,17
MNAP,48
MNAP,32
MNAP,42
MNAP,32
MNAP,61
MNAP,61
MNAP,32
MNAP,12
MNAP,16
MNAP,61
MNAP,17
MNAP,18
MNAP,61
MNAP,32
MNAP,32
MNAP,18
MNAP,22
MNAP,21
MNAP,32
MNAP,47
MNAP,61
MNAP,27
MNAP,32
MNAP,16
MNAP,27
MNAP,21
MNAP,21
MNAP,27
MNAP,61
MNAP,22
MNAP,26
MNAP,17
MNAP,21
MNAP,32
MNAP,61
MNAP,61
MNAP,34
MNAP,61
MNAP,57
MNAP,26
MNAP,26
MNAP,21
MNAP,5
MNAP,17
MNAP,34
MNAP,26
MNAP,32
MNAP,5
MNAP,21
MNAP,26
MNAP,34
MNAP,57
MNAP,48
MNAP,26
MNAP,47
MNAP,34
MNAP,26
MNAP,18
MNAP,32
MNAP,27
MNAP,22
MNAP,61
MNAP,32
MNAP,22
MNAP,31
MNAP,34
MNAP,26
MNAP,57
MNAP,27
MNAP,34
MNAP,61
MNAP,21
MNAP,26
MNAP,32
MNAP,7
MNAP,32
MNAP,27
MNAP,48
MNAP,61
MNAP,61
MNAP,21
MNAP,27
MNAP,27
MNAP,5
MNAP,22
MNAP,32
MNAP,26
MNAP,61
MNAP,26
MNAP,32
MNAP,61
MNAP,61
MNAP,21
MNAP,17
MNAP,32
MNAP,61
MNAP,17
MNAP,27
MNAP,11
MNAP,32
MNAP,22
MNAP,21
MNAP,9
MNAP,34
MNAP,16
MNAP,34
MNAP,32
MNAP,34
MNAP,45
MNAP,32
MNAP,47
MNAP,32
MNAP,42
MNAP,61
MNAP,27
MNAP,32
MNAP,21
MNAP,53
MNAP,61
MNAP,32
MNAP,34
MNAP,18
MNAP,61
MNAP,32
MNAP,22
MNAP,32
MNAP,27
MNAP,26
MNAP,22
MNAP,22
MNAP,61
MNAP,27
MNAP,26
MNAP,18
MNAP,9
MNAP,34
MNAP,32
MNAP,31
MNAP,34
MNAP,32
MNAP,7
MNAP,22
MNAP,60
MNAP,22
MNAP,26
MNAP,22
MNAP,34
MNAP,32
MNAP,34
MNAP,27
MNAP,27
MNAP,31
MNAP,57
MNAP,32
MNAP,18
MNAP,26
MNAP,34
MNAP,32
MNAP,22
MNAP,26
MNAP,61
MNAP,32
MNAP,27
MNAP,61
MNAP,32
MNAP,22
MNAP,34
MNAP,32
MNAP,61
MNAP,34
MNAP,53
MNAP,61
MNAP,61
MNAP,61
MNAP,32
MNAP,32
MNAP,27
MNAP,42
MNAP,47
MNAP,21
MNAP,26
MNAP,9
MNAP,27
MNAP,61
MNAP,34
MNAP,21
MNAP,61
MNAP,45
MNAP,61
MNAP,18
MNAP,61
MNAP,61
MNAP,32
MNAP,32
MNAP,27
MNAP,34
MNAP,18
MNAP,48
MNAP,47
MNAP,61
MNAP,22
MNAP,34
MNAP,61
MNAP,17
MNAP,32
MNAP,32
MNAP,26
MNAP,17
MNAP,34
MNAP,32
MNAP,47
MNAP,35
MNAP,32
MNAP,11
MNAP,0
MNAP,32
MNAP,61
MNAP,22
MNAP,27
MNAP,32
MNAP,34
MNAP,34
MNAP,47
MNAP,22
MNAP,20
MNAP,26
MNAP,17
MNAP,61
MNAP,47
MNAP,26
MNAP,21
MNAP,17
MNAP,27
MNAP,47
MNAP,22
MNAP,27
MNAP,11
MNAP,21
MNAP,17
MNAP,32
MNAP,27
MNAP,32
CMAT,60
CMAT,63
CMAT,36
CMAT,17
CMAT,42
CMAT,9
CMAT,42
CMAT,27
CMAT,55
CMAT,1
CMAT,17
CMAT,44
CMAT,2
CMAT,42
CMAT,57
CMAT,47
CMAT,0
CMAT,6
CMAT,11
CMAT,6
CMAT,42
CMAT,6
CMAT,5
CMAT,42
CMAT,7
CMAT,55
CMAT,42
CMAT,1
CMAT,21
CMAT,11
CMAT,48
CMAT,17
CMAT,17
CMAT,60
CMAT,48
CMAT,2
CMAT,63
CMAT,42
CMAT,27
CMAT,0
CMAT,60
CMAT,0
CMAT,2
CMAT,1
CMAT,55
CMAT,17
CMAT,6
CMAT,11
CMAT,58
CMAT,9
CMAT,53
CMAT,30
CMAT,6
CMAT,6
CMAT,60
CMAT,6
CMAT,14
CMAT,17
CMAT,6
CMAT,48
CMAT,0
CMAT,17
CMAT,17
CMAT,23
CMAT,47
CMAT,11
CMAT,1
CMAT,6
CMAT,6
CMAT,6
CMAT,17
CMAT,58
CMAT,0
CMAT,17
CMAT,18
CMAT,6
CMAT,27
CMAT,6
CMAT,0
CMAT,17
CMAT,59
CMAT,17
CMAT,58
CMAT,0
CMAT,6
CMAT,11
CMAT,57
CMAT,6
CMAT,6
CMAT,57
CMAT,17
CMAT,0
CMAT,2
CMAT,6
CMAT,55
CMAT,9
CMAT,17
CMAT,55
CMAT,3
CMAT,55
CMAT,6
CMAT,6
CMAT,55
CMAT,6
CMAT,57
CMAT,17
CMAT,63
CMAT,57
CMAT,6
CMAT,55
CMAT,6
CMAT,58
CMAT,6
CMAT,2
CMAT,36
CMAT,42
CMAT,6
CMAT,9
CMAT,9
CMAT,2
CMAT,6
CMAT,48
CMAT,2
CMAT,17
CMAT,6
CMAT,17
CMAT,42
CMAT,9
CMAT,17
CMAT,48
CMAT,9
CMAT,17
CMAT,55
CMAT,6
CMAT,42
CMAT,48
CMAT,17
CMAT,36
CMAT,27
CMAT,6
CMAT,0
CMAT,9
CMAT,6
CMAT,60
CMAT,6
CMAT,59
CMAT,55
CMAT,6
CMAT,5
CMAT,21
CMAT,2
CMAT,17
CMAT,55
CMAT,6
CMAT,61
CMAT,6
CMAT,42
CMAT,9
CMAT,2
CMAT,37
CMAT,17
CMAT,18
CMAT,48
CMAT,59
CMAT,17
CMAT,17
CMAT,6
CMAT,17
CMAT,11
CMAT,17
CMAT,42
CMAT,17
CMAT,6
CMAT,60
CMAT,17
CMAT,0
CMAT,6
CMAT,6
CMAT,1
CMAT,2
CMAT,2
CMAT,0
CMAT,2
CMAT,9
CMAT,17
CMAT,6
CMAT,6
CMAT,17
CMAT,6
CMAT,11
CMAT,17
CMAT,17
CMAT,36
CMAT,57
CMAT,48
CMAT,6
CMAT,6
CMAT,1
CMAT,6
CMAT,1
CMAT,2
CMAT,6
CMAT,1
CMAT,60
CMAT,59
CMAT,17
CMAT,6
CMAT,55
CMAT,58
CMAT,0
CMAT,27
CMAT,26
CMAT,0
CMAT,33
CMAT,17
CMAT,6
CMAT,6
CMAT,2
CMAT,17
CMAT,6
CMAT,48
CMAT,6
CMAT,17
CMAT,34
CMAT,58
CMAT,57
CMAT,46
CMAT,21
CMAT,6
CMAT,48
CMAT,21
CMAT,6
CMAT,0
CMAT,9
CMAT,6
CMAT,49
CMAT,17
CMAT,2
CMAT,36
CMAT,48
CMAT,2
CMAT,47
CMAT,27
CMAT,55
CMAT,37
CMAT,1
CMAT,6
CMAT,6
CMAT,6
CMAT,49
CMAT,6
CMAT,27
CMAT,27
CMAT,42
CMAT,45
CMAT,0
CMAT,6
CMAT,17
CMAT,17
CMAT,6
CMAT,34
CMAT,23
CMAT,11
CMAT,6
CMAT,6
CMAT,5
CMAT,27
CMAT,45
CMAT,59
CMAT,48
CMAT,48
CMAT,42
CMAT,6
CMAT,9
CMAT,6
CMAT,6
CMAT,59
CMAT,0
CMAT,2
CMAT,17
CMAT,1
CMAT,6
CMAT,42
CMAT,58
CMAT,48
CMAT,17
CMAT,2
CMAT,17
CMAT,55
CMAT,55
CMAT,45
CMAT,2
CMAT,6
CMAT,6
CMAT,48
CMAT,0
CMAT,6
CMAT,55
CMAT,49
CMAT,49
CMAT,38
CMAT,2
CMAT,6
CMAT,17
CMAT,6
CMAT,58
CMAT,17
CMAT,0
CMAT,0
CMAT,2
CMAT,36
CMAT,36
CMAT,48
CMAT,1
CMAT,17
CMAT,7
CMAT,6
CMAT,46
CMAT,38
CMAT,38
CMAT,11
CMAT,1
CMAT,36
CMAT,48
CMAT,1
CMAT,17
CMAT,6
CMAT,12
CMAT,17
CMAT,55
CMAT,2
CMAT,1
CMAT,17
CMAT,47
CMAT,58
CMAT,60
CMAT,46
CMAT,34
CMAT,48
CMAT,0
CMAT,27
CMAT,27
CMAT,2
CMAT,6
CMAT,6
CMAT,60
CMAT,63
CMAT,17
CMAT,27
CMAT,17
CMAT,0
CMAT,59
CMAT,42
CMAT,17
CMAT,6
CMAT,47
CMAT,17
CMAT,6
CMAT,58
CMAT,55
CMAT,17
CMAT,57
CMAT,48
CMAT,17
CMAT,17
CMAT,6
CMAT,1
CMAT,6
CMAT,2
CMAT,55
CMAT,17
CMAT,17
CMAT,48
CMAT,1
CMAT,0
CMAT,2
CMAT,21
CMAT,6
CMAT,2
CMAT,6
CMAT,2
CMAT,6
CMAT,58
CMAT,6
CMAT,27
CMAT,19
CMAT,55
CMAT,48
CMAT,42
CMAT,11
CMAT,34
CMAT,42
CMAT,6
CMAT,48
CMAT,36
CMAT,2
CMAT,59
CMAT,46
CMAT,5
CMAT,46
CMAT,6
CMAT,6
CMAT,17
CMAT,3
CMAT,6
CMAT,55
CMAT,6
CMAT,6
CMAT,17
CMAT,16
CMAT,6
CMAT,36
ARCC,45
ARCC,27
ARCC,45
ARCC,45
ARCC,61
ARCC,1
ARCC,2
ARCC,59
ARCC,59
ARCC,45
ARCC,2
ARCC,48
ARCC,59
ARCC,45
ARCC,6
ARCC,34
ARCC,59
ARCC,59
ARCC,6
ARCC,59
ARCC,45
ARCC,20
ARCC,59
ARCC,48
ARCC,27
ARCC,2
ARCC,59
ARCC,20
ARCC,63
ARCC,39
ARCC,1
ARCC,17
ARCC,20
ARCC,1
ARCC,45
ARCC,20
ARCC,20
ARCC,17
ARCC,59
ARCC,59
ARCC,57
ARCC,17
ARCC,48
ARCC,59
ARCC,2
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,17
ARCC,26
ARCC,26
ARCC,20
ARCC,27
ARCC,27
ARCC,59
ARCC,27
ARCC,59
ARCC,59
ARCC,20
ARCC,59
ARCC,49
ARCC,26
ARCC,59
ARCC,20
ARCC,1
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,27
ARCC,59
ARCC,59
ARCC,27
ARCC,17
ARCC,34
ARCC,59
ARCC,59
ARCC,59
ARCC,2
ARCC,59
ARCC,27
ARCC,11
ARCC,20
ARCC,59
ARCC,20
ARCC,59
ARCC,59
ARCC,17
ARCC,59
ARCC,17
ARCC,27
ARCC,59
ARCC,27
ARCC,59
ARCC,59
ARCC,20
ARCC,27
ARCC,17
ARCC,59
ARCC,2
ARCC,2
ARCC,59
ARCC,59
ARCC,2
ARCC,59
ARCC,2
ARCC,59
ARCC,59
ARCC,49
ARCC,59
ARCC,27
ARCC,20
ARCC,59
ARCC,27
ARCC,59
ARCC,59
ARCC,48
ARCC,2
ARCC,6
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,2
ARCC,59
ARCC,59
ARCC,59
ARCC,27
ARCC,59
ARCC,27
ARCC,20
ARCC,45
ARCC,59
ARCC,1
ARCC,20
ARCC,36
ARCC,59
ARCC,2
ARCC,48
ARCC,59
ARCC,59
ARCC,45
ARCC,59
ARCC,27
ARCC,59
ARCC,27
ARCC,20
ARCC,27
ARCC,59
ARCC,39
ARCC,48
ARCC,59
ARCC,2
ARCC,27
ARCC,48
ARCC,20
ARCC,48
ARCC,59
ARCC,17
ARCC,48
ARCC,59
ARCC,59
ARCC,20
ARCC,32
ARCC,59
ARCC,20
ARCC,49
ARCC,49
ARCC,26
ARCC,59
ARCC,6
ARCC,59
ARCC,48
ARCC,26
ARCC,17
ARCC,2
ARCC,27
ARCC,59
ARCC,26
ARCC,53
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,2
ARCC,59
ARCC,59
ARCC,27
ARCC,42
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,1
ARCC,1
ARCC,32
ARCC,48
ARCC,48
ARCC,27
ARCC,32
ARCC,59
ARCC,27
ARCC,27
ARCC,27
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,27
ARCC,59
ARCC,45
ARCC,1
ARCC,49
ARCC,59
ARCC,59
ARCC,2
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,49
ARCC,59
ARCC,11
ARCC,20
ARCC,27
ARCC,27
ARCC,20
ARCC,59
ARCC,20
ARCC,59
ARCC,59
ARCC,59
ARCC,42
ARCC,59
ARCC,59
ARCC,59
ARCC,26
ARCC,2
ARCC,59
ARCC,48
ARCC,59
ARCC,59
ARCC,59
ARCC,20
ARCC,26
ARCC,20
ARCC,34
ARCC,27
ARCC,59
ARCC,59
ARCC,20
ARCC,27
ARCC,48
ARCC,57
ARCC,45
ARCC,20
ARCC,2
ARCC,59
ARCC,48
ARCC,59
ARCC,11
ARCC,59
ARCC,20
ARCC,20
ARCC,26
ARCC,45
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,48
ARCC,59
ARCC,26
ARCC,59
ARCC,45
ARCC,59
ARCC,59
ARCC,27
ARCC,59
ARCC,45
ARCC,48
ARCC,59
ARCC,48
ARCC,59
ARCC,45
ARCC,20
ARCC,59
ARCC,20
ARCC,6
ARCC,27
ARCC,48
ARCC,45
ARCC,59
ARCC,17
ARCC,59
ARCC,59
ARCC,20
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,59
ARCC,27
ARCC,27
ARCC,20
ARCC,59
ARCC,27
ARCC,59
ARCC,48
ARCC,59
ARCC,17
ARCC,59
ARCC,20
ARCC,59
ARCC,27
ARCC,2
ARCC,20
ARCC,59
ARCC,59
ARCC,48
ARCC,20
ARCC,6
ARCC,26
ARCC,18
ARCC,42
ARCC,59
ARCC,27
ARCC,59
ARCC,27
ARCC,18
ARCC,53
ARCC,20
ARCC,2
ARCC,59
ARCC,59
ARCC,59
ARCC,26
ARCC,18
ARCC,17
ARCC,18
ARCC,59
ARCC,59
ARCC,59
ARCC,1
ARCC,20
ARCC,59
ARCC,48
ARCC,20
EAEV,7
EAEV,33
EAEV,5
EAEV,60
EAEV,11
EAEV,55
EAEV,33
EAEV,40
EAEV,33
EAEV,15
EAEV,33
EAEV,7
EAEV,33
EAEV,60
EAEV,33
EAEV,60
EAEV,5
EAEV,40
EAEV,60
EAEV,7
EAEV,55
EAEV,13
EAEV,43
EAEV,33
EAEV,46
EAEV,33
EAEV,33
EAEV,63
EAEV,7
EAEV,55
EAEV,40
EAEV,55
EAEV,55
EAEV,33
EAEV,46
EAEV,46
EAEV,55
EAEV,55
EAEV,15
EAEV,15
EAEV,33
EAEV,55
EAEV,7
EAEV,55
EAEV,7
EAEV,55
EAEV,60
EAEV,60
EAEV,33
EAEV,33
EAEV,55
EAEV,60
EAEV,33
EAEV,55
EAEV,60
EAEV,40
EAEV,33
EAEV,15
EAEV,55
EAEV,15
EAEV,33
EAEV,33
EAEV,33
EAEV,55
EAEV,55
EAEV,7
EAEV,7
EAEV,33
EAEV,15
EAEV,33
EAEV,1
EAEV,33
EAEV,33
EAEV,33
EAEV,60
EAEV,23
EAEV,33
EAEV,7
EAEV,33
EAEV,33
EAEV,60
EAEV,55
EAEV,55
EAEV,2
EAEV,18
EAEV,7
EAEV,33
EAEV,55
EAEV,49
EAEV,60
EAEV,2
EAEV,2
EAEV,33
EAEV,33
EAEV,33
EAEV,33
EAEV,60
EAEV,7
EAEV,37
EAEV,33
EAEV,33
EAEV,2
EAEV,55
EAEV,37
EAEV,55
EAEV,46
EAEV,55
EAEV,60
EAEV,33
EAEV,55
EAEV,23
EAEV,42
EAEV,40
EAEV,33
EAEV,7
EAEV,37
EAEV,55
EAEV,60
EAEV,7
EAEV,33
EAEV,55
EAEV,40
EAEV,55
EAEV,33
EAEV,33
TRLR,37
TRLR,53
TRLR,53
TRLR,60
TRLR,8
TRLR,33
TRLR,13
TRLR,24
TRLR,14
TRLR,37
TRLR,57
TRLR,37
TRLR,8
TRLR,63
TRLR,8
TRLR,57
TRLR,57
TRLR,14
TRLR,8
TRLR,14
TRLR,14
TRLR,8
TRLR,37
TRLR,45
TRLR,14
TRLR,14
TRLR,7
TRLR,24
TRLR,8
TRLR,14
TRLR,11
TRLR,53
TRLR,63
TRLR,37
TRLR,5
TRLR,18
TRLR,5
TRLR,5
TRLR,37
TRLR,8
TRLR,57
TRLR,63
TRLR,63
TRLR,14
TRLR,14
TRLR,53
TRLR,18
TRLR,60
TRLR,14
TRLR,8
TRLR,57
TRLR,37
TRLR,57
TRLR,8
TRLR,8
TRLR,37
TRLR,37
TRLR,57
TRLR,8
TRLR,57
TRLR,8
TRLR,24
TRLR,14
TRLR,24
TRLR,7
TRLR,57
TRLR,8
TRLR,60
TRLR,7
TRLR,45
TRLR,5
TRLR,14
TRLR,14
TRLR,57
TRLR,57
TRLR,57
TRLR,37
TRLR,5
TRLR,57
TRLR,63
TRLR,26
TRLR,37
TRLR,18
TRLR,60
TRLR,24
TRLR,20
TRLR,61
TRLR,37
TRLR,42
TRLR,33
TRLR,33
TRLR,57
TRLR,14
TRLR,57
TRLR,37
TRLR,24
TRLR,46
TRLR,24
TRLR,5
TRLR,2
TRLR,37
TRLR,37
TRLR,8
TRLR,14
TRLR,41
TRLR,14
TRLR,33
TRLR,53
TRLR,55
TRLR,61
TRLR,42
TRLR,8
TRLR,37
TRLR,26
TRLR,8
TRLR,8
TRLR,37
TRLR,14
TRLR,8
TRLR,57
TRLR,57
TRLR,55
TRLR,46
TRLR,57
TRLR,53
TRLR,5
TRLR,57
TRLR,37
TRLR,42
TRLR,57
TRLR,7
TRLR,57
TRLR,14
TRLR,37
TRLR,60
TRLR,63
TRLR,57
TRLR,57
TRLR,60
TRLR,7
TRLR,47
TRLR,49
TRLR,57
TRLR,7
TRLR,7
TRLR,45
TRLR,14
TRLR,7
TRLR,7
TRLR,24
TRLR,7
TRLR,24
TRLR,14
TRLR,8
TRLR,60
TRLR,37
TRLR,8
TRLR,57
TRLR,5
TRLR,48
TRLR,8
TRLR,14
TRLR,57
TRLR,18
TRLR,42
TRLR,8
TRLR,8
TRLR,8
TRLR,14
TRLR,57
TRLR,57
TRLR,37
TRLR,37
TRLR,8
TRLR,14
TRLR,57
TRLR,57
TRLR,37
TRLR,2
TRLR,57
TRLR,60
TRLR,57
TRLR,57
TRLR,57
TRLR,37
TRLR,14
TRLR,60
TRLR,24
TRLR,37
TRLR,42
TRLR,11
TRLR,5
TRLR,60
TRLR,33
TRLR,2
TRLR,60
TRLR,8
UTIL,9
UTIL,50
UTIL,63
UTIL,63
UTIL,50
UTIL,46
UTIL,50
UTIL,50
UTIL,50
UTIL,37
UTIL,50
UTIL,14
UTIL,8
UTIL,8
UTIL,46
UTIL,50
UTIL,37
UTIL,14
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,24
UTIL,50
UTIL,46
UTIL,24
UTIL,46
UTIL,24
UTIL,46
UTIL,50
UTIL,45
UTIL,50
UTIL,26
UTIL,49
UTIL,37
UTIL,50
UTIL,24
UTIL,50
UTIL,46
UTIL,14
UTIL,46
UTIL,50
UTIL,8
UTIL,50
UTIL,14
UTIL,50
UTIL,50
UTIL,14
UTIL,46
UTIL,50
UTIL,24
UTIL,14
UTIL,24
UTIL,8
UTIL,50
UTIL,50
UTIL,37
UTIL,37
UTIL,50
UTIL,50
UTIL,50
UTIL,24
UTIL,46
UTIL,50
UTIL,50
UTIL,50
UTIL,63
UTIL,46
UTIL,8
UTIL,46
UTIL,24
UTIL,60
UTIL,50
UTIL,50
UTIL,50
UTIL,9
UTIL,8
UTIL,46
UTIL,50
UTIL,50
UTIL,8
UTIL,50
UTIL,57
UTIL,24
UTIL,50
UTIL,50
UTIL,9
UTIL,46
UTIL,24
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,24
UTIL,50
UTIL,46
UTIL,8
UTIL,42
UTIL,50
UTIL,24
UTIL,50
UTIL,50
UTIL,60
UTIL,50
UTIL,50
UTIL,46
UTIL,63
UTIL,46
UTIL,50
UTIL,7
UTIL,49
UTIL,37
UTIL,50
UTIL,63
UTIL,50
UTIL,8
UTIL,50
UTIL,57
UTIL,46
UTIL,18
UTIL,57
UTIL,50
UTIL,46
UTIL,24
UTIL,50
UTIL,63
UTIL,57
UTIL,50
UTIL,46
UTIL,37
UTIL,50
UTIL,26
UTIL,8
UTIL,46
UTIL,14
UTIL,27
UTIL,24
UTIL,49
UTIL,50
UTIL,46
UTIL,63
UTIL,50
UTIL,50
UTIL,63
UTIL,50
UTIL,50
UTIL,46
UTIL,50
UTIL,50
UTIL,50
UTIL,24
UTIL,18
UTIL,63
UTIL,24
UTIL,50
UTIL,60
UTIL,9
UTIL,37
UTIL,50
UTIL,50
UTIL,50
UTIL,42
UTIL,37
UTIL,50
UTIL,11
UTIL,46
UTIL,50
UTIL,63
UTIL,50
UTIL,50
UTIL,5
UTIL,46
UTIL,50
UTIL,14
UTIL,50
UTIL,24
UTIL,46
UTIL,50
UTIL,57
UTIL,50
UTIL,8
UTIL,8
UTIL,46
UTIL,57
UTIL,24
UTIL,8
UTIL,37
UTIL,50
UTIL,26
UTIL,50
UTIL,46
UTIL,50
UTIL,50
UTIL,57
UTIL,50
UTIL,1
UTIL,50
UTIL,50
UTIL,50
UTIL,14
UTIL,46
UTIL,18
UTIL,50
UTIL,50
UTIL,8
UTIL,50
UTIL,50
UTIL,46
UTIL,50
UTIL,33
UTIL,50
UTIL,14
UTIL,8
UTIL,8
UTIL,50
UTIL,50
UTIL,9
UTIL,50
UTIL,14
UTIL,37
UTIL,46
UTIL,18
UTIL,50
UTIL,14
UTIL,50
UTIL,14
UTIL,50
UTIL,45
UTIL,37
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,57
UTIL,46
UTIL,50
UTIL,63
UTIL,50
UTIL,8
UTIL,50
UTIL,14
UTIL,50
UTIL,46
UTIL,8
UTIL,46
UTIL,50
UTIL,49
UTIL,46
UTIL,50
UTIL,8
UTIL,49
UTIL,50
UTIL,37
UTIL,50
UTIL,46
UTIL,50
UTIL,50
UTIL,49
UTIL,50
UTIL,50
UTIL,46
UTIL,50
UTIL,50
UTIL,50
UTIL,34
UTIL,46
UTIL,46
UTIL,50
UTIL,50
UTIL,24
UTIL,63
UTIL,8
UTIL,46
UTIL,8
UTIL,42
UTIL,46
UTIL,50
UTIL,50
UTIL,50
UTIL,46
UTIL,46
UTIL,46
UTIL,46
UTIL,8
UTIL,24
UTIL,50
UTIL,8
UTIL,14
UTIL,37
UTIL,50
UTIL,9
UTIL,50
UTIL,34
UTIL,50
UTIL,50
UTIL,46
UTIL,33
UTIL,5
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,46
UTIL,46
UTIL,55
UTIL,50
UTIL,50
UTIL,37
UTIL,49
UTIL,18
UTIL,37
UTIL,14
UTIL,50
UTIL,24
UTIL,50
UTIL,7
UTIL,37
UTIL,50
UTIL,8
UTIL,50
UTIL,8
UTIL,50
UTIL,9
UTIL,50
UTIL,24
UTIL,50
UTIL,50
UTIL,49
UTIL,50
UTIL,50
UTIL,9
UTIL,46
UTIL,50
UTIL,50
UTIL,50
UTIL,8
UTIL,50
UTIL,24
UTIL,46
UTIL,50
UTIL,24
UTIL,50
UTIL,57
UTIL,50
UTIL,26
UTIL,8
UTIL,50
UTIL,46
UTIL,46
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,46
UTIL,24
UTIL,50
UTIL,26
UTIL,46
UTIL,46
UTIL,57
UTIL,50
UTIL,24
UTIL,24
UTIL,14
UTIL,50
UTIL,57
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,46
UTIL,57
UTIL,50
UTIL,46
UTIL,46
UTIL,14
UTIL,50
UTIL,8
UTIL,14
UTIL,37
UTIL,46
UTIL,50
UTIL,50
UTIL,8
UTIL,24
UTIL,50
UTIL,14
UTIL,46
UTIL,24
UTIL,46
UTIL,37
UTIL,50
UTIL,50
UTIL,50
UTIL,24
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,9
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,24
UTIL,49
UTIL,24
UTIL,24
UTIL,46
UTIL,46
UTIL,46
UTIL,63
UTIL,37
UTIL,50
UTIL,46
UTIL,37
UTIL,8
UTIL,57
UTIL,15
UTIL,14
UTIL,46
UTIL,50
UTIL,50
UTIL,57
UTIL,50
UTIL,46
UTIL,46
UTIL,14
UTIL,50
UTIL,46
UTIL,8
UTIL,50
UTIL,14
UTIL,50
UTIL,49
UTIL,50
UTIL,8
UTIL,46
UTIL,8
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,11
UTIL,8
UTIL,60
UTIL,8
UTIL,50
UTIL,49
UTIL,8
UTIL,46
UTIL,46
UTIL,46
UTIL,37
UTIL,57
UTIL,8
UTIL,46
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,7
UTIL,24
UTIL,24
UTIL,33
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,50
UTIL,46
UTIL,46
UTIL,24
